month,commodity,imports_total_kbd,imports_canada_kbd,imports_latin_america_kbd,imports_europe_kbd,imports_asia_kbd,imports_middle_east_kbd,imports_africa_kbd,imports_other_kbd,exports_total_kbd,exports_canada_kbd,exports_latin_america_kbd,exports_europe_kbd,exports_asia_kbd,exports_middle_east_kbd,exports_africa_kbd,exports_other_kbd,net_imports_kbd,net_exports_kbd
2018-01-01,jet,125.87096774193549,0.0,0.0,0.0,0.0,0.0,0.0,125.87096774193549,1090.9032258064517,0.0,0.0,0.0,0.0,0.0,0.0,1090.9032258064517,-965.0322580645161,965.0322580645161
2018-02-01,jet,117.5,0.0,0.0,0.0,0.0,0.0,0.0,117.5,954.2857142857143,0.0,0.0,0.0,0.0,0.0,0.0,954.2857142857143,-836.7857142857143,836.7857142857143
2018-03-01,jet,116.93548387096774,0.0,0.0,0.0,0.0,0.0,0.0,116.93548387096774,1138.5806451612902,0.0,0.0,0.0,0.0,0.0,0.0,1138.5806451612902,-1021.6451612903226,1021.6451612903226
2018-04-01,jet,111.56666666666666,0.0,0.0,0.0,0.0,0.0,0.0,111.56666666666666,1376.4,0.0,0.0,0.0,0.0,0.0,0.0,1376.4,-1264.8333333333333,1264.8333333333333
2018-05-01,jet,129.3548387096774,0.0,0.0,0.0,0.0,0.0,0.0,129.3548387096774,1282.5483870967741,0.0,0.0,0.0,0.0,0.0,0.0,1282.5483870967741,-1153.1935483870968,1153.1935483870968
2018-06-01,jet,141.03333333333333,0.0,0.0,0.0,0.0,0.0,0.0,141.03333333333333,1414.6,0.0,0.0,0.0,0.0,0.0,0.0,1414.6,-1273.5666666666666,1273.5666666666666
2018-07-01,jet,132.83870967741936,0.0,0.0,0.0,0.0,0.0,0.0,132.83870967741936,1220.516129032258,0.0,0.0,0.0,0.0,0.0,0.0,1220.516129032258,-1087.6774193548388,1087.6774193548388
2018-08-01,jet,162.29032258064515,0.0,0.0,0.0,0.0,0.0,0.0,162.29032258064515,1114.6451612903227,0.0,0.0,0.0,0.0,0.0,0.0,1114.6451612903227,-952.3548387096774,952.3548387096774
2018-09-01,jet,205.43333333333334,0.0,0.0,0.0,0.0,0.0,0.0,205.43333333333334,1337.5333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1337.5333333333333,-1132.1,1132.1
2018-10-01,jet,112.70967741935483,0.0,0.0,0.0,0.0,0.0,0.0,112.70967741935483,1274.8064516129032,0.0,0.0,0.0,0.0,0.0,0.0,1274.8064516129032,-1162.0967741935483,1162.0967741935483
2018-11-01,jet,106.96666666666667,0.0,0.0,0.0,0.0,0.0,0.0,106.96666666666667,1338.9,0.0,0.0,0.0,0.0,0.0,0.0,1338.9,-1231.9333333333334,1231.9333333333334
2018-12-01,jet,89.54838709677419,0.0,0.0,0.0,0.0,0.0,0.0,89.54838709677419,1329.967741935484,0.0,0.0,0.0,0.0,0.0,0.0,1329.967741935484,-1240.4193548387098,1240.4193548387098
2019-01-01,jet,129.03225806451613,0.0,0.0,0.0,0.0,0.0,0.0,129.03225806451613,1109.741935483871,0.0,0.0,0.0,0.0,0.0,0.0,1109.741935483871,-980.7096774193549,980.7096774193549
2019-02-01,jet,177.64285714285714,0.0,0.0,0.0,0.0,0.0,0.0,177.64285714285714,1228.25,0.0,0.0,0.0,0.0,0.0,0.0,1228.25,-1050.607142857143,1050.607142857143
2019-03-01,jet,195.1290322580645,0.0,0.0,0.0,0.0,0.0,0.0,195.1290322580645,1112.1290322580646,0.0,0.0,0.0,0.0,0.0,0.0,1112.1290322580646,-917.0,917.0
2019-04-01,jet,202.36666666666667,0.0,0.0,0.0,0.0,0.0,0.0,202.36666666666667,1439.8333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1439.8333333333333,-1237.4666666666667,1237.4666666666667
2019-05-01,jet,162.3548387096774,0.0,0.0,0.0,0.0,0.0,0.0,162.3548387096774,1346.4193548387098,0.0,0.0,0.0,0.0,0.0,0.0,1346.4193548387098,-1184.0645161290322,1184.0645161290322
2019-06-01,jet,152.83333333333334,0.0,0.0,0.0,0.0,0.0,0.0,152.83333333333334,1453.6,0.0,0.0,0.0,0.0,0.0,0.0,1453.6,-1300.7666666666667,1300.7666666666667
2019-07-01,jet,188.29032258064515,0.0,0.0,0.0,0.0,0.0,0.0,188.29032258064515,1278.5806451612902,0.0,0.0,0.0,0.0,0.0,0.0,1278.5806451612902,-1090.2903225806451,1090.2903225806451
2019-08-01,jet,182.3548387096774,0.0,0.0,0.0,0.0,0.0,0.0,182.3548387096774,1511.6774193548388,0.0,0.0,0.0,0.0,0.0,0.0,1511.6774193548388,-1329.3225806451612,1329.3225806451612
2019-09-01,jet,150.5,0.0,0.0,0.0,0.0,0.0,0.0,150.5,1364.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1364.6666666666667,-1214.1666666666667,1214.1666666666667
2019-10-01,jet,185.96774193548387,0.0,0.0,0.0,0.0,0.0,0.0,185.96774193548387,1118.1290322580646,0.0,0.0,0.0,0.0,0.0,0.0,1118.1290322580646,-932.1612903225806,932.1612903225806
2019-11-01,jet,162.5,0.0,0.0,0.0,0.0,0.0,0.0,162.5,1136.3666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1136.3666666666666,-973.8666666666667,973.8666666666667
2019-12-01,jet,160.61290322580646,0.0,0.0,0.0,0.0,0.0,0.0,160.61290322580646,1193.1612903225807,0.0,0.0,0.0,0.0,0.0,0.0,1193.1612903225807,-1032.5483870967741,1032.5483870967741
2020-01-01,jet,102.35483870967742,0.0,0.0,0.0,0.0,0.0,0.0,102.35483870967742,1192.032258064516,0.0,0.0,0.0,0.0,0.0,0.0,1192.032258064516,-1089.6774193548388,1089.6774193548388
2020-02-01,jet,118.86206896551724,0.0,0.0,0.0,0.0,0.0,0.0,118.86206896551724,1352.103448275862,0.0,0.0,0.0,0.0,0.0,0.0,1352.103448275862,-1233.2413793103449,1233.2413793103449
2020-03-01,jet,174.67741935483872,0.0,0.0,0.0,0.0,0.0,0.0,174.67741935483872,1391.258064516129,0.0,0.0,0.0,0.0,0.0,0.0,1391.258064516129,-1216.5806451612902,1216.5806451612902
2020-04-01,jet,153.9,0.0,0.0,0.0,0.0,0.0,0.0,153.9,1195.0,0.0,0.0,0.0,0.0,0.0,0.0,1195.0,-1041.1,1041.1
2020-05-01,jet,208.70967741935485,0.0,0.0,0.0,0.0,0.0,0.0,208.70967741935485,866.741935483871,0.0,0.0,0.0,0.0,0.0,0.0,866.741935483871,-658.0322580645161,658.0322580645161
2020-06-01,jet,169.06666666666666,0.0,0.0,0.0,0.0,0.0,0.0,169.06666666666666,1232.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1232.3333333333333,-1063.2666666666667,1063.2666666666667
2020-07-01,jet,172.19354838709677,0.0,0.0,0.0,0.0,0.0,0.0,172.19354838709677,1285.032258064516,0.0,0.0,0.0,0.0,0.0,0.0,1285.032258064516,-1112.8387096774193,1112.8387096774193
2020-08-01,jet,130.41935483870967,0.0,0.0,0.0,0.0,0.0,0.0,130.41935483870967,1297.6129032258063,0.0,0.0,0.0,0.0,0.0,0.0,1297.6129032258063,-1167.1935483870968,1167.1935483870968
2020-09-01,jet,174.93333333333334,0.0,0.0,0.0,0.0,0.0,0.0,174.93333333333334,1165.4666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1165.4666666666667,-990.5333333333333,990.5333333333333
2020-10-01,jet,172.19354838709677,0.0,0.0,0.0,0.0,0.0,0.0,172.19354838709677,1111.5806451612902,0.0,0.0,0.0,0.0,0.0,0.0,1111.5806451612902,-939.3870967741935,939.3870967741935
2020-11-01,jet,154.93333333333334,0.0,0.0,0.0,0.0,0.0,0.0,154.93333333333334,963.2333333333333,0.0,0.0,0.0,0.0,0.0,0.0,963.2333333333333,-808.3,808.3
2020-12-01,jet,133.6451612903226,0.0,0.0,0.0,0.0,0.0,0.0,133.6451612903226,1130.5483870967741,0.0,0.0,0.0,0.0,0.0,0.0,1130.5483870967741,-996.9032258064516,996.9032258064516
2021-01-01,jet,119.7741935483871,0.0,0.0,0.0,0.0,0.0,0.0,119.7741935483871,906.8709677419355,0.0,0.0,0.0,0.0,0.0,0.0,906.8709677419355,-787.0967741935484,787.0967741935484
2021-02-01,jet,102.53571428571429,0.0,0.0,0.0,0.0,0.0,0.0,102.53571428571429,827.6428571428571,0.0,0.0,0.0,0.0,0.0,0.0,827.6428571428571,-725.1071428571429,725.1071428571429
2021-03-01,jet,112.70967741935483,0.0,0.0,0.0,0.0,0.0,0.0,112.70967741935483,821.7741935483871,0.0,0.0,0.0,0.0,0.0,0.0,821.7741935483871,-709.0645161290323,709.0645161290323
2021-04-01,jet,132.43333333333334,0.0,0.0,0.0,0.0,0.0,0.0,132.43333333333334,995.4,0.0,0.0,0.0,0.0,0.0,0.0,995.4,-862.9666666666667,862.9666666666667
2021-05-01,jet,208.03225806451613,0.0,0.0,0.0,0.0,0.0,0.0,208.03225806451613,1033.8709677419354,0.0,0.0,0.0,0.0,0.0,0.0,1033.8709677419354,-825.8387096774194,825.8387096774194
2021-06-01,jet,157.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,1165.7333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1165.7333333333333,-1008.7333333333333,1008.7333333333333
2021-07-01,jet,141.06451612903226,0.0,0.0,0.0,0.0,0.0,0.0,141.06451612903226,1204.741935483871,0.0,0.0,0.0,0.0,0.0,0.0,1204.741935483871,-1063.6774193548388,1063.6774193548388
2021-08-01,jet,222.80645161290323,0.0,0.0,0.0,0.0,0.0,0.0,222.80645161290323,1064.6774193548388,0.0,0.0,0.0,0.0,0.0,0.0,1064.6774193548388,-841.8709677419355,841.8709677419355
2021-09-01,jet,242.1,0.0,0.0,0.0,0.0,0.0,0.0,242.1,791.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,791.3333333333334,-549.2333333333333,549.2333333333333
2021-10-01,jet,206.51612903225808,0.0,0.0,0.0,0.0,0.0,0.0,206.51612903225808,1006.8064516129032,0.0,0.0,0.0,0.0,0.0,0.0,1006.8064516129032,-800.2903225806451,800.2903225806451
2021-11-01,jet,134.4,0.0,0.0,0.0,0.0,0.0,0.0,134.4,939.1666666666666,0.0,0.0,0.0,0.0,0.0,0.0,939.1666666666666,-804.7666666666667,804.7666666666667
2021-12-01,jet,125.83870967741936,0.0,0.0,0.0,0.0,0.0,0.0,125.83870967741936,1032.8387096774193,0.0,0.0,0.0,0.0,0.0,0.0,1032.8387096774193,-907.0,907.0
2022-01-01,jet,136.2258064516129,0.0,0.0,0.0,0.0,0.0,0.0,136.2258064516129,710.6774193548387,0.0,0.0,0.0,0.0,0.0,0.0,710.6774193548387,-574.4516129032259,574.4516129032259
2022-02-01,jet,107.32142857142857,0.0,0.0,0.0,0.0,0.0,0.0,107.32142857142857,880.25,0.0,0.0,0.0,0.0,0.0,0.0,880.25,-772.9285714285714,772.9285714285714
2022-03-01,jet,130.16129032258064,0.0,0.0,0.0,0.0,0.0,0.0,130.16129032258064,1216.5483870967741,0.0,0.0,0.0,0.0,0.0,0.0,1216.5483870967741,-1086.3870967741937,1086.3870967741937
2022-04-01,jet,128.26666666666668,0.0,0.0,0.0,0.0,0.0,0.0,128.26666666666668,1417.9666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1417.9666666666667,-1289.7,1289.7
2022-05-01,jet,146.09677419354838,0.0,0.0,0.0,0.0,0.0,0.0,146.09677419354838,1203.1935483870968,0.0,0.0,0.0,0.0,0.0,0.0,1203.1935483870968,-1057.0967741935483,1057.0967741935483
2022-06-01,jet,116.36666666666666,0.0,0.0,0.0,0.0,0.0,0.0,116.36666666666666,1296.3,0.0,0.0,0.0,0.0,0.0,0.0,1296.3,-1179.9333333333334,1179.9333333333334
2022-07-01,jet,110.29032258064517,0.0,0.0,0.0,0.0,0.0,0.0,110.29032258064517,1545.5483870967741,0.0,0.0,0.0,0.0,0.0,0.0,1545.5483870967741,-1435.258064516129,1435.258064516129
2022-08-01,jet,83.61290322580645,0.0,0.0,0.0,0.0,0.0,0.0,83.61290322580645,1461.516129032258,0.0,0.0,0.0,0.0,0.0,0.0,1461.516129032258,-1377.9032258064517,1377.9032258064517
2022-09-01,jet,74.63333333333334,0.0,0.0,0.0,0.0,0.0,0.0,74.63333333333334,1530.0,0.0,0.0,0.0,0.0,0.0,0.0,1530.0,-1455.3666666666666,1455.3666666666666
2022-10-01,jet,143.32258064516128,0.0,0.0,0.0,0.0,0.0,0.0,143.32258064516128,1143.8709677419354,0.0,0.0,0.0,0.0,0.0,0.0,1143.8709677419354,-1000.5483870967741,1000.5483870967741
2022-11-01,jet,115.83333333333333,0.0,0.0,0.0,0.0,0.0,0.0,115.83333333333333,1250.9666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1250.9666666666667,-1135.1333333333334,1135.1333333333334
2022-12-01,jet,106.25806451612904,0.0,0.0,0.0,0.0,0.0,0.0,106.25806451612904,1397.516129032258,0.0,0.0,0.0,0.0,0.0,0.0,1397.516129032258,-1291.258064516129,1291.258064516129
2023-01-01,jet,108.19354838709677,0.0,0.0,0.0,0.0,0.0,0.0,108.19354838709677,1059.258064516129,0.0,0.0,0.0,0.0,0.0,0.0,1059.258064516129,-951.0645161290323,951.0645161290323
2023-02-01,jet,175.89285714285714,0.0,0.0,0.0,0.0,0.0,0.0,175.89285714285714,1018.4642857142857,0.0,0.0,0.0,0.0,0.0,0.0,1018.4642857142857,-842.5714285714286,842.5714285714286
2023-03-01,jet,157.96774193548387,0.0,0.0,0.0,0.0,0.0,0.0,157.96774193548387,1146.9032258064517,0.0,0.0,0.0,0.0,0.0,0.0,1146.9032258064517,-988.9354838709677,988.9354838709677
2023-04-01,jet,148.43333333333334,0.0,0.0,0.0,0.0,0.0,0.0,148.43333333333334,1117.2333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1117.2333333333333,-968.8,968.8
2023-05-01,jet,120.61290322580645,0.0,0.0,0.0,0.0,0.0,0.0,120.61290322580645,1161.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.0,-1040.3870967741937,1040.3870967741937
2023-06-01,jet,135.96666666666667,0.0,0.0,0.0,0.0,0.0,0.0,135.96666666666667,1277.5666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1277.5666666666666,-1141.6,1141.6
2023-07-01,jet,85.64516129032258,0.0,0.0,0.0,0.0,0.0,0.0,85.64516129032258,1369.9354838709678,0.0,0.0,0.0,0.0,0.0,0.0,1369.9354838709678,-1284.2903225806451,1284.2903225806451
2023-08-01,jet,95.70967741935483,0.0,0.0,0.0,0.0,0.0,0.0,95.70967741935483,1243.0645161290322,0.0,0.0,0.0,0.0,0.0,0.0,1243.0645161290322,-1147.3548387096773,1147.3548387096773
2023-09-01,jet,99.06666666666666,0.0,0.0,0.0,0.0,0.0,0.0,99.06666666666666,1095.7,0.0,0.0,0.0,0.0,0.0,0.0,1095.7,-996.6333333333333,996.6333333333333
2023-10-01,jet,107.64516129032258,0.0,0.0,0.0,0.0,0.0,0.0,107.64516129032258,1076.8709677419354,0.0,0.0,0.0,0.0,0.0,0.0,1076.8709677419354,-969.2258064516129,969.2258064516129
2023-11-01,jet,83.23333333333333,0.0,0.0,0.0,0.0,0.0,0.0,83.23333333333333,1140.9333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1140.9333333333334,-1057.7,1057.7
2023-12-01,jet,123.3225806451613,0.0,0.0,0.0,0.0,0.0,0.0,123.3225806451613,1204.9032258064517,0.0,0.0,0.0,0.0,0.0,0.0,1204.9032258064517,-1081.5806451612902,1081.5806451612902
2024-01-01,jet,88.6774193548387,0.0,0.0,0.0,0.0,0.0,0.0,88.6774193548387,1096.258064516129,0.0,0.0,0.0,0.0,0.0,0.0,1096.258064516129,-1007.5806451612904,1007.5806451612904
2024-02-01,jet,103.48275862068965,0.0,0.0,0.0,0.0,0.0,0.0,103.48275862068965,1009.6896551724138,0.0,0.0,0.0,0.0,0.0,0.0,1009.6896551724138,-906.2068965517242,906.2068965517242
2024-03-01,jet,138.16129032258064,0.0,0.0,0.0,0.0,0.0,0.0,138.16129032258064,1204.483870967742,0.0,0.0,0.0,0.0,0.0,0.0,1204.483870967742,-1066.3225806451612,1066.3225806451612
2024-04-01,jet,87.46666666666667,0.0,0.0,0.0,0.0,0.0,0.0,87.46666666666667,1291.8,0.0,0.0,0.0,0.0,0.0,0.0,1291.8,-1204.3333333333333,1204.3333333333333
2024-05-01,jet,135.61290322580646,0.0,0.0,0.0,0.0,0.0,0.0,135.61290322580646,1191.6451612903227,0.0,0.0,0.0,0.0,0.0,0.0,1191.6451612903227,-1056.032258064516,1056.032258064516
2024-06-01,jet,97.3,0.0,0.0,0.0,0.0,0.0,0.0,97.3,1423.6,0.0,0.0,0.0,0.0,0.0,0.0,1423.6,-1326.3,1326.3
2024-07-01,jet,83.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,1333.8709677419354,0.0,0.0,0.0,0.0,0.0,0.0,1333.8709677419354,-1250.8709677419354,1250.8709677419354
2024-08-01,jet,119.06451612903226,0.0,0.0,0.0,0.0,0.0,0.0,119.06451612903226,1540.0645161290322,0.0,0.0,0.0,0.0,0.0,0.0,1540.0645161290322,-1421.0,1421.0
2024-09-01,jet,59.56666666666667,0.0,0.0,0.0,0.0,0.0,0.0,59.56666666666667,1437.4,0.0,0.0,0.0,0.0,0.0,0.0,1437.4,-1377.8333333333333,1377.8333333333333
2024-10-01,jet,94.51612903225806,0.0,0.0,0.0,0.0,0.0,0.0,94.51612903225806,1285.6774193548388,0.0,0.0,0.0,0.0,0.0,0.0,1285.6774193548388,-1191.1612903225807,1191.1612903225807
2024-11-01,jet,119.96666666666667,0.0,0.0,0.0,0.0,0.0,0.0,119.96666666666667,1355.1,0.0,0.0,0.0,0.0,0.0,0.0,1355.1,-1235.1333333333334,1235.1333333333334
2024-12-01,jet,83.19354838709677,0.0,0.0,0.0,0.0,0.0,0.0,83.19354838709677,1380.225806451613,0.0,0.0,0.0,0.0,0.0,0.0,1380.225806451613,-1297.032258064516,1297.032258064516
2025-01-01,jet,112.16129032258064,0.0,0.0,0.0,0.0,0.0,0.0,112.16129032258064,1141.5483870967741,0.0,0.0,0.0,0.0,0.0,0.0,1141.5483870967741,-1029.3870967741937,1029.3870967741937
2025-02-01,jet,137.5,0.0,0.0,0.0,0.0,0.0,0.0,137.5,980.0,0.0,0.0,0.0,0.0,0.0,0.0,980.0,-842.5,842.5
2025-03-01,jet,122.7741935483871,0.0,0.0,0.0,0.0,0.0,0.0,122.7741935483871,1126.6129032258063,0.0,0.0,0.0,0.0,0.0,0.0,1126.6129032258063,-1003.8387096774194,1003.8387096774194
2025-04-01,jet,156.4,0.0,0.0,0.0,0.0,0.0,0.0,156.4,1185.7,0.0,0.0,0.0,0.0,0.0,0.0,1185.7,-1029.3,1029.3
2025-05-01,jet,141.5483870967742,0.0,0.0,0.0,0.0,0.0,0.0,141.5483870967742,1341.258064516129,0.0,0.0,0.0,0.0,0.0,0.0,1341.258064516129,-1199.7096774193549,1199.7096774193549
2025-06-01,jet,80.26666666666667,0.0,0.0,0.0,0.0,0.0,0.0,80.26666666666667,1453.5666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1453.5666666666666,-1373.3,1373.3
2025-07-01,jet,73.35483870967742,0.0,0.0,0.0,0.0,0.0,0.0,73.35483870967742,1374.258064516129,0.0,0.0,0.0,0.0,0.0,0.0,1374.258064516129,-1300.9032258064517,1300.9032258064517
2025-08-01,jet,65.38709677419355,0.0,0.0,0.0,0.0,0.0,0.0,65.38709677419355,1360.7096774193549,0.0,0.0,0.0,0.0,0.0,0.0,1360.7096774193549,-1295.3225806451612,1295.3225806451612
2025-09-01,jet,92.5,0.0,0.0,0.0,0.0,0.0,0.0,92.5,1281.3666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1281.3666666666666,-1188.8666666666666,1188.8666666666666
2025-10-01,jet,122.6774193548387,0.0,0.0,0.0,0.0,0.0,0.0,122.6774193548387,1235.8709677419354,0.0,0.0,0.0,0.0,0.0,0.0,1235.8709677419354,-1113.1935483870968,1113.1935483870968
2025-11-01,jet,130.16666666666666,0.0,0.0,0.0,0.0,0.0,0.0,130.16666666666666,1367.9,0.0,0.0,0.0,0.0,0.0,0.0,1367.9,-1237.7333333333333,1237.7333333333333
2025-12-01,jet,131.67741935483872,0.0,0.0,0.0,0.0,0.0,0.0,131.67741935483872,1365.741935483871,0.0,0.0,0.0,0.0,0.0,0.0,1365.741935483871,-1234.0645161290322,1234.0645161290322
2026-01-01,jet,129.67741935483872,0.0,0.0,0.0,0.0,0.0,0.0,129.67741935483872,1297.4193548387098,0.0,0.0,0.0,0.0,0.0,0.0,1297.4193548387098,-1167.741935483871,1167.741935483871
2026-02-01,jet,112.96428571428571,0.0,0.0,0.0,0.0,0.0,0.0,112.96428571428571,1108.8214285714287,0.0,0.0,0.0,0.0,0.0,0.0,1108.8214285714287,-995.8571428571429,995.8571428571429
2026-03-01,jet,119.90322580645162,0.0,0.0,0.0,0.0,0.0,0.0,119.90322580645162,1266.967741935484,0.0,0.0,0.0,0.0,0.0,0.0,1266.967741935484,-1147.0645161290322,1147.0645161290322
2026-04-01,jet,80.4,0.0,0.0,0.0,0.0,0.0,0.0,80.4,1646.5333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1646.5333333333333,-1566.1333333333334,1566.1333333333334
2026-05-01,jet,39.12903225806452,0.0,0.0,0.0,0.0,0.0,0.0,39.12903225806452,1117.9354838709678,0.0,0.0,0.0,0.0,0.0,0.0,1117.9354838709678,-1078.8064516129032,1078.8064516129032
2026-06-01,jet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,jet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
