week_ending,commodity,padd1_imports_total_kbd,padd1_imports_canada_kbd,padd1_imports_non_canada_kbd,padd1_exports_total_kbd,padd1ab_imports_total_kbd,padd1ab_imports_canada_kbd,padd1ab_imports_non_canada_kbd,padd1ab_exports_total_kbd,padd1ab_exports_europe_kbd,padd1ab_exports_other_kbd,padd1c_imports_total_kbd,padd1c_imports_canada_kbd,padd1c_imports_non_canada_kbd,padd1c_imports_intra_us_kbd,padd1c_exports_total_kbd,padd3_to_padd1_kbd,padd3_to_padd1ab_kbd,padd3_to_padd1c_kbd,padd3_to_padd5_kbd,padd3_exports_total_kbd,padd3_exports_africa_kbd,padd3_exports_europe_kbd,padd3_exports_latin_america_kbd,padd3_exports_other_kbd,padd5_imports_total_kbd,padd5_exports_total_kbd,us_imports_total_kbd,us_imports_canada_kbd,us_imports_non_canada_kbd,us_exports_total_kbd,us_exports_europe_kbd,us_exports_latin_america_kbd
2018-01-05,jet,66.43,0.0,66.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.81,0.0,0.0,0.0,132.81,0.0,0.0,87.19,45.620000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-12,jet,84.7,49.34,35.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.36,0.0,0.0,0.0,173.09,0.0,48.1,86.93,38.06,128.65,10.11,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-19,jet,142.82,18.08,124.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.87,0.0,0.0,0.0,231.36,0.0,0.0,187.26,44.10000000000002,146.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-26,jet,110.98,12.24,98.74000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.07,0.0,0.0,94.69,88.38,21.37,87.72,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-02,jet,107.4,39.36,68.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.13,0.0,0.0,87.13,0.0,23.62,14.81,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-09,jet,61.33,0.0,61.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.33,0.0,0.0,0.0,99.79,0.0,0.0,99.79,0.0,25.0,42.94,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-16,jet,19.29,19.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.64,0.0,0.0,0.0,135.14,0.0,88.19,46.95,0.0,43.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-23,jet,71.81,0.0,71.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.88000000000002,0.0,45.3,99.93,21.65000000000002,68.87,17.48,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-02,jet,48.01,19.29,28.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.57,0.0,0.0,0.0,125.03999999999999,3.6,0.0,85.75,35.69,136.37,31.47,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-09,jet,14.29,0.0,14.29,41.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.21,0.0,0.0,0.0,180.39,89.07,46.77,44.55,0.0,22.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-16,jet,69.5,6.56,62.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.08,0.0,0.0,135.08,0.0,20.66,20.56,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-23,jet,47.34,15.8,31.540000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.21,0.0,0.0,0.0,252.72,0.0,128.44,124.28,0.0,24.67,23.32,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-30,jet,26.29,0.0,26.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.33,0.0,0.0,0.0,284.92,0.0,43.31,196.22,45.390000000000015,88.15,26.31,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06,jet,87.91,67.62,20.289999999999992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,246.76,0.0,0.0,201.29,45.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-13,jet,40.81,5.52,35.290000000000006,49.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,179.76,0.0,65.1,114.66,0.0,68.92,26.19,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-20,jet,67.02,12.1,54.919999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.33,0.0,0.0,0.0,304.89,0.0,0.0,217.46,87.42999999999998,35.35,26.88,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-27,jet,70.32000000000001,22.28,48.040000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.4,0.0,0.0,0.0,96.67,0.0,0.0,60.02,36.65,189.28,14.88,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-04,jet,52.14,0.0,52.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,216.8,0.0,42.86,111.21,62.730000000000004,33.13,44.54,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-11,jet,59.33,27.14,32.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,357.86,46.79,52.3,168.7,90.07,193.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-18,jet,62.4,62.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.32,0.0,0.0,0.0,152.08,0.0,89.67,62.41,1.4210854715202004e-14,89.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-25,jet,42.86,12.86,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,142.87,0.0,0.0,142.87,0.0,49.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-01,jet,90.75,12.24,78.51,11.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.57,0.0,0.0,0.0,237.0,40.08,79.83,114.55,2.5400000000000205,0.0,14.44,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-08,jet,12.86,12.86,0.0,14.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.56,47.2,45.65,32.71,0.0,87.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-15,jet,84.64,50.43,34.21,47.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.99,0.0,0.0,0.0,212.87,0.0,93.45,119.42,0.0,178.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-22,jet,85.03999999999999,25.25,59.78999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,204.24,0.0,0.0,204.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-29,jet,49.26,19.29,29.97,39.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.99,0.0,0.0,0.0,146.28,0.0,0.0,106.26,40.019999999999996,108.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-06,jet,74.51,0.0,74.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,297.14,0.0,92.28,157.6,47.25999999999999,19.29,58.93,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-13,jet,17.14,17.14,0.0,18.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.53,0.0,0.0,0.0,259.44,0.0,22.11,150.23,87.1,92.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-20,jet,63.51,0.0,63.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,250.98,47.78,0.0,203.2,0.0,195.27,68.03,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-27,jet,129.8,19.29,110.51000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.61,0.0,0.0,5.01,109.77000000000001,0.0,56.38,53.39,7.105427357601002e-15,111.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-03,jet,36.489999999999995,21.08,15.409999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,282.66,0.0,0.0,240.08,42.58000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-10,jet,100.72999999999999,54.3,46.42999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,170.86,0.0,46.08,64.83,59.95000000000002,54.02,4.96,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-17,jet,89.69999999999999,19.29,70.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.49,0.0,45.93,218.43,46.129999999999995,127.05,40.78,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-24,jet,58.97,35.4,23.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.21,0.0,0.0,0.0,163.64999999999998,0.0,47.16,116.49,0.0,123.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-31,jet,94.15,38.57,55.580000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,201.86,0.0,0.0,201.86,0.0,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-07,jet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.79,0.0,0.0,125.47,63.31999999999999,189.53,21.59,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-14,jet,35.71,24.86,10.850000000000001,24.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,114.73,0.0,0.0,106.42,8.310000000000002,127.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-21,jet,255.84999999999997,17.39,238.45999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.58,0.0,0.0,0.0,272.47,0.0,46.93,181.55,43.99000000000001,87.18,42.3,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-28,jet,120.11000000000001,5.43,114.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.55,0.0,0.0,73.5,84.05000000000001,92.4,42.44,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-05,jet,112.69,46.67,66.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.23,0.0,14.57,186.66,0.0,71.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-12,jet,4.57,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.62,0.0,0.0,0.0,223.87,0.0,181.37,41.63,0.8699999999999974,52.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-19,jet,106.43,0.0,106.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.58,0.0,0.0,0.0,253.17000000000002,0.0,28.87,174.96,49.34,82.2,65.64,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-26,jet,43.36,0.0,43.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,234.27,46.71,14.44,82.41,90.71000000000001,67.82,45.29,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-02,jet,49.25,49.25,0.0,40.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.45,46.47,46.05,80.93,0.0,116.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-09,jet,38.91,0.0,38.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,0.0,0.0,223.08999999999997,0.0,0.0,123.1,99.98999999999998,44.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-16,jet,64.25,17.14,47.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.29999999999998,0.0,19.7,133.26,49.34,86.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-23,jet,44.99,6.43,38.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.57999999999998,0.0,13.28,178.81,46.48999999999998,44.72,30.25,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-30,jet,0.0,0.0,0.0,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,136.48,0.0,0.0,136.48,0.0,90.18,23.11,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-07,jet,104.3,48.16,56.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,0.0,0.0,0.0,190.81,0.0,0.0,140.27,50.53999999999999,44.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-14,jet,17.14,17.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,0.0,0.0,0.0,146.15,0.0,0.0,121.48,24.67,44.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-21,jet,4.59,4.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.03,0.0,0.0,0.0,165.67,0.0,0.0,116.57,49.099999999999994,81.22,48.83,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-28,jet,46.230000000000004,0.0,46.230000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4,0.0,0.0,0.0,177.85,0.0,0.0,128.62,49.22999999999999,47.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04,jet,66.48,18.76,47.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.76,0.0,0.0,0.0,281.27,46.05,89.78,121.39,24.04999999999997,105.62,21.71,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11,jet,93.42,0.0,93.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.69,0.0,0.0,0.0,208.73,0.0,3.4,159.69,45.639999999999986,68.05,32.82,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18,jet,39.34,0.0,39.34,22.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.73,0.0,0.0,0.0,235.92,0.0,0.0,185.95,49.97,32.16,28.41,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-25,jet,80.63,24.38,56.25,39.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,0.0,0.0,0.0,185.17000000000002,0.0,0.0,138.25,46.920000000000016,102.96,5.2,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-01,jet,110.52000000000001,41.46,69.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.96,0.0,0.0,163.96,0.0,96.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-08,jet,160.76,11.43,149.32999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.67,0.0,0.0,0.0,73.63,0.0,46.84,26.79,0.0,93.26,55.18,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-15,jet,107.22,24.68,82.53999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,0.0,0.0,0.0,244.13,0.0,0.0,244.13,0.0,106.45,31.9,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-22,jet,105.07000000000001,18.82,86.25,49.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.42,0.0,0.0,0.0,159.79,0.0,0.0,159.79,0.0,118.49,78.45,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-01,jet,43.67,9.38,34.29,41.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,0.0,0.0,0.0,138.87,0.0,47.91,90.96,1.4210854715202004e-14,51.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-08,jet,141.53,54.67,86.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.88,0.0,0.0,0.0,24.52,0.0,0.0,24.52,0.0,159.82,8.35,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-15,jet,42.84,25.13,17.710000000000004,40.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.88,0.0,0.0,0.0,117.64,0.0,0.0,117.64,0.0,62.81,25.65,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-22,jet,30.0,19.29,10.71,16.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.75,0.0,0.0,0.0,236.45,0.0,0.0,235.54,0.9099999999999966,121.64,21.78,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-29,jet,76.35,0.0,76.35,43.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.75,0.0,0.0,0.0,113.34,0.0,0.0,88.36,24.980000000000004,38.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-05,jet,193.39000000000001,25.05,168.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.65,0.0,0.0,108.65,0.0,50.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-12,jet,83.58,59.29,24.29,42.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.37,0.0,0.0,0.0,205.74,0.0,0.0,205.74,0.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-19,jet,41.21,19.29,21.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.75,0.0,0.0,0.0,138.16,0.0,0.0,132.2,5.960000000000008,94.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-26,jet,66.28,15.71,50.57,43.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.23,0.0,0.0,0.0,184.78,0.0,0.0,184.78,0.0,156.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-03,jet,27.57,27.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.45999999999998,0.0,0.0,161.51,30.94999999999999,87.27,26.16,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-10,jet,49.16,49.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.28,0.0,0.0,0.0,225.70000000000002,0.0,45.4,139.97,40.33000000000001,191.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-17,jet,120.63,6.43,114.19999999999999,38.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.61,0.0,0.0,0.0,170.25,0.0,47.54,122.71,1.4210854715202004e-14,115.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-24,jet,31.71,31.71,0.0,41.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.28,0.0,0.0,0.0,237.99,1.02,0.0,194.97,42.0,93.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-31,jet,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01,0.0,0.0,0.0,193.83,0.0,0.0,54.56,139.27,160.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-07,jet,88.62,45.53,43.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.24,0.0,0.0,0.0,122.83,0.0,0.0,71.92,50.91,82.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-14,jet,71.15,0.0,71.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.28,0.0,0.0,0.0,151.47,0.0,0.0,151.47,0.0,208.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-21,jet,72.63,72.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.23000000000002,0.0,44.87,140.72,44.640000000000015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-28,jet,28.98,7.02,21.96,14.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.28,0.0,0.0,0.0,194.72,0.0,44.88,121.72,28.120000000000005,160.71,19.74,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-05,jet,104.48,54.17,50.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,232.71999999999997,0.0,45.63,99.86,87.22999999999998,65.36,22.38,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-12,jet,101.41,26.75,74.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.29,0.0,0.0,0.0,162.38,0.0,28.87,133.51,0.0,131.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-19,jet,74.25,29.24,45.010000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.17,0.0,0.0,0.0,162.01999999999998,6.48,50.97,59.28,45.28999999999999,204.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-26,jet,152.8,52.86,99.94000000000001,38.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.74,2.41,0.0,175.02,48.31,62.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-02,jet,27.14,27.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.79,0.0,0.0,0.0,197.91,0.0,99.02,98.89,0.0,247.24,43.51,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-09,jet,21.400000000000002,19.71,1.6900000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.12,0.0,47.12,71.15,89.85,24.6,25.46,0.0,0.0,0.0,0.0,0.0,0.0
