Date;Latin America;North West Europe Zone;MED Zone (MED Sea+Black Sea);Unknown;Other North Africa;Western Africa;East Coast Canada;Southern Africa;Oceania;Eastern Asia;South-East Asia;West Coast Canada;South-Central Asia;Other Southern Europe;Eastern Africa;Other Middle East;Mideast Gulf;Period End Date
2018-01-05;837.63;160.58;0;1.78;45.48;0;0;0;0;0;0;0;0;0;0;0;0;2018-01-05
2018-01-12;846.90;82.51;88.43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-01-12
2018-01-19;523.92;19.90;65.99;22.74;52.68;0;0;35.58;0;0;0;0;0;0;0;0;0;2018-01-19
2018-01-26;646.95;55.80;93.15;0;0;0;46.54;0;0;3.13;0;0;0;0;0;0;0;2018-01-26
2018-02-02;754.18;19.01;35.17;6.88;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-02-02
2018-02-09;764.10;57.94;0;9.63;0;0;0;0;0;15.18;0;0;0;0;0;0;0;2018-02-09
2018-02-16;721.91;69.62;0;22.54;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-02-16
2018-02-23;643.60;88.39;26.15;34.22;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-02-23
2018-03-02;611.35;75.26;139.44;0;0;0;0;0;0;0;0;7.11;0;0;0;0;0;2018-03-02
2018-03-09;831.52;12.71;39.87;16.51;0;0;0;0;0;12.20;0;0;0;0;0;0;0;2018-03-09
2018-03-16;823.51;93.33;20.94;3.94;0;0;0;29.85;0;0;0;0;0;0;0;0;0;2018-03-16
2018-03-23;708.22;85.97;0;13.26;0;0;0;0;0;0;0;21.32;0;0;0;0;0;2018-03-23
2018-03-30;912.65;0;54.19;15.99;62.56;0;37.33;0;0;0;0;0;0;0;0;6.92;0;2018-03-30
2018-04-06;1038.05;0;10.66;34.66;0;23.16;0;0;0;0;0;24.56;0;0;0;0;0;2018-04-06
2018-04-13;1032.22;121.01;43.03;16.94;0;132.80;59.02;0;0;0;0;0;0;33.75;0;0;0;2018-04-13
2018-04-20;1012.47;90.71;145.58;0;34.58;0;65.64;0;0;0;0;0;0;0;0;0;0;2018-04-20
2018-04-27;802.89;166.88;129.47;0;0;43.90;56.49;0;0;0;0;0;0;0;0;0;0;2018-04-27
2018-05-04;920.40;54.36;157.91;8.47;0;44.95;116.18;0;0;46.46;0;0;0;0;0;0;0;2018-05-04
2018-05-11;911.57;0;0;7.89;0;0;15.06;0;0;0;0;0;0;0;0;0;0;2018-05-11
2018-05-18;822.53;40.20;162.73;22.35;0;0;85.76;0;0;0;0;0;0;0;0;0;0;2018-05-18
2018-05-25;951.14;92.04;193.67;44.40;0;0;30.08;0;0;32.63;0;0;0;0;0;0;0;2018-05-25
2018-06-01;886.24;59.98;145.54;8.53;0;0;70.99;0;0;0;0;0;0;0;0;0;0;2018-06-01
2018-06-08;714.14;359.63;122.73;0;0;0;15.10;0;0;0;0;0;0;0;0;0;0;2018-06-08
2018-06-15;643.50;284.85;66.09;0;42.36;0;0;0;0;0;0;0;0;0;0;0;0;2018-06-15
2018-06-22;864.34;204.88;198.34;0;0;0;0;0;70.34;0;0;0;0;0;0;0;0;2018-06-22
2018-06-29;931.04;283.37;191.86;32.30;46.05;0;4.56;0;0;0;0;0;0;0;0;0;0;2018-06-29
2018-07-06;565.07;184.31;223.44;28.63;6.11;0;0;0;0;49.34;0;0;0;0;0;0;0;2018-07-06
2018-07-13;1030.65;87.55;230.95;6.85;43.23;0;32.87;0;0;0;0;0;0;0;0;0;0;2018-07-13
2018-07-20;749.86;0;35.65;7.85;0;0;0;0;0;17.89;0;0;0;0;0;0;0;2018-07-20
2018-07-27;759.07;139.00;34.28;0;73.21;0;0;0;0;13.18;0;0;0;0;0;0;0;2018-07-27
2018-08-03;807.13;0;117.18;3.31;133.30;41.21;0;0;0;0;0;0;0;0;0;0;0;2018-08-03
2018-08-10;746.59;246.08;43.55;18.16;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-08-10
2018-08-17;821.20;36.73;271.64;8.91;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-08-17
2018-08-24;940.19;43.36;0;0;111.83;0;31.27;0;0;0;0;0;0;0;0;0;0;2018-08-24
2018-08-31;887.37;56.54;177.79;0;0;36.38;0;0;0;0;0;0;0;0;0;0;0;2018-08-31
2018-09-07;669.56;103.55;90.61;13.50;29.76;0;0;0;0;0;0;0;0;0;0;0;0;2018-09-07
2018-09-14;943.49;152.01;43.99;2.99;44.33;0;0;0;0;0;0;0;0;42.41;0;0;0;2018-09-14
2018-09-21;850.27;24.66;50.21;1.65;88.15;0;0;20.41;0;0;0;0;0;0;0;0;0;2018-09-21
2018-09-28;1036.75;47.41;111.04;0;43.49;0;0;0;0;45.73;0;0;0;0;0;0;0;2018-09-28
2018-10-05;839.10;15.63;122.30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-10-05
2018-10-12;893.83;41.23;89.74;13.95;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-10-12
2018-10-19;1201.84;0;72.17;11.44;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-10-19
2018-10-26;806.10;0;104.15;3.12;43.61;0;29.74;0;0;0;0;0;0;0;0;0;0;2018-10-26
2018-11-02;987.17;103.36;49.79;0;42.37;0;10.79;0;0;0;0;0;0;0;0;0;0;2018-11-02
2018-11-09;805.94;0;131.78;19.40;0;39.01;32.41;0;0;0;0;0;0;0;0;0;0;2018-11-09
2018-11-16;729.88;277.60;148.94;1.56;0;36.52;75.84;0;0;0;0;0;0;0;0;0;0;2018-11-16
2018-11-23;749.99;182.14;121.71;88.64;0;42.07;0;0;0;0;0;0;0;0;0;0;0;2018-11-23
2018-11-30;975.27;112.17;70.93;0;47.47;66.80;0;0;0;0;0;0;0;0;0;0;0;2018-11-30
2018-12-07;795.47;232.43;5.73;6.82;0;45.95;0;0;0;0;0;0;0;0;0;0;0;2018-12-07
2018-12-14;937.10;227.66;120.19;54.52;0;47.18;38.42;0;0;0;0;0;0;0;0;0;0;2018-12-14
2018-12-21;837.24;83.40;88.32;23.66;44.99;0;81.76;0;0;0;0;4.35;0;0;0;0;0;2018-12-21
2018-12-28;1032.27;174.46;0;1.13;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-12-28
2019-01-04;737.38;127.59;0;5.49;0;0;0;0;0;21.82;0;6.23;0;0;0;0;0;2019-01-04
2019-01-11;1003.80;86.02;98.51;2.67;0;0;31.84;0;0;0;0;4.43;0;0;0;0;0;2019-01-11
2019-01-18;909.94;41.57;86.55;10.21;0;0;0;0;0;1.31;0;10.66;0;0;0;0;0;2019-01-18
2019-01-25;1046.97;87.72;45.19;1.76;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-01-25
2019-02-01;916.70;41.72;46.44;21.57;0;40.50;0;0;0;0;0;8.08;0;0;0;0;0;2019-02-01
2019-02-08;492.57;24.03;46.90;5.17;0;0;28.92;0;0;0;0;0;0;0;0;0;0;2019-02-08
2019-02-15;936.73;42.64;82.94;5.75;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-02-15
2019-02-22;684.10;0;42.64;6.06;0;0;45.64;0;0;0;0;9.71;0;0;0;0;0;2019-02-22
2019-03-01;689.19;171.98;149.65;16.93;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-03-01
2019-03-08;778.55;162.26;42.15;3.84;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-03-08
2019-03-15;850.26;17.95;0;26.01;46.51;0;0;0;0;0;0;0;0;0;0;0;0;2019-03-15
2019-03-22;780.88;176.17;86.93;12.43;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-03-22
2019-03-29;692.22;118.75;46.90;10.41;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-03-29
2019-04-05;958.53;43.48;0;27.52;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-04-05
2019-04-12;966.31;54.24;38.03;25.44;47.25;0;0;0;0;0;0;0;0;0;0;0;0;2019-04-12
2019-04-19;772.51;110.50;0;32.96;0;0;17.84;0;0;0;0;0;0;0;0;0;0;2019-04-19
2019-04-26;994.06;193.43;0;0;0;0;38.14;0;0;1.30;0;0;0;0;0;0;0;2019-04-26
2019-05-03;887.64;212.72;0;47.55;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-05-03
2019-05-10;566.91;135.16;162.51;0;32.34;0;0;0;0;0;0;0;0;0;0;0;0;2019-05-10
2019-05-17;731.47;50.52;0;25.25;18.19;26.72;39.21;0;0;0;0;0;0;0;0;0;0;2019-05-17
2019-05-24;770.00;228.64;20.68;45.64;164.36;2.84;0;0;0;0;0;0;0;0;0;0;0;2019-05-24
2019-05-31;826.60;160.80;48.27;37.73;0;42.92;0;0;0;0;0;0;0;0;0;0;0;2019-05-31
2019-06-07;767.09;195.35;49.21;6.88;44.47;110.82;0;0;0;0;0;0;0;0;0;0;0;2019-06-07
2019-06-14;903.33;155.61;122.76;46.91;38.97;0;0;0;0;0;0;0;0;0;0;0;0;2019-06-14
2019-06-21;800.22;343.00;0;62.93;46.90;0;0;0;7.90;0;0;0;0;0;0;0;0;2019-06-21
2019-06-28;1029.60;132.42;86.37;0;73.95;0;0;0;0;0;0;0;0;0;0;0;0;2019-06-28
2019-07-05;697.14;44.30;50.39;64.35;106.53;45.28;0;0;0;0;0;0;0;0;0;0;0;2019-07-05
2019-07-12;894.31;61.95;6.71;17.66;0;0;37.52;0;0;0;0;0;0;0;0;0;0;2019-07-12
2019-07-19;654.72;149.55;51.36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-07-19
2019-07-26;1056.51;113.08;130.68;46.47;0;0;36.61;0;0;0;0;0;0;0;0;0;0;2019-07-26
2019-08-02;665.98;52.02;294.36;7.14;9.78;0;0;0;0;0;0;0;0;0;0;0;0;2019-08-02
2019-08-09;1242.36;117.88;150.08;39.68;96.31;0;0;0;0;0;0;0;0;0;0;0;0;2019-08-09
2019-08-16;806.97;156.66;117.50;0;57.06;0;0;0;0;0;0;0;0;0;0;0;0;2019-08-16
2019-08-23;1046.85;219.31;87.97;9.12;92.04;0;0;0;0;0;0;0;0;0;0;0;0;2019-08-23
2019-08-30;1041.88;181.17;133.09;2.87;43.38;0;0;0;0;0;0;0;0;0;0;0;0;2019-08-30
2019-09-06;1109.19;42.07;86.58;74.21;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-09-06
2019-09-13;794.50;102.28;0;0;45.01;0;0;0;0;0;0;0;0;0;0;0;0;2019-09-13
2019-09-20;1199.57;4.53;0;2.61;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-09-20
2019-09-27;984.90;89.05;0;0;46.57;0;0;0;0;0;0;0;0;0;0;0;0;2019-09-27
2019-10-04;944.84;49.34;87.27;0;0;0;92.20;0;0;0;0;0;0;0;0;0;0;2019-10-04
2019-10-11;896.82;3.69;30.53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-10-11
2019-10-18;918.91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-10-18
2019-10-25;580.88;0;0;53.59;0;0;35.71;0;0;0;0;0;0;0;0;0;0;2019-10-25
2019-11-01;848.10;90.64;0;4.85;0.10;0;0;0;0;0;48.12;0;0;0;0;0;0;2019-11-01
2019-11-08;533.20;2.35;96.95;0;46.90;0;0;0;0;0;0;0;0;0;0;0;0;2019-11-08
2019-11-15;969.28;0;0;4.97;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-11-15
2019-11-22;809.81;68.92;42.64;0;0;0;20.37;0;0;0;0;0;0;0;0;0;0;2019-11-22
2019-11-29;989.76;70.35;0;27.23;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-11-29
2019-12-06;938.85;46.37;77.62;5.70;0;0;8.70;0;0;0;0;0;0;0;0;0;0;2019-12-06
2019-12-13;731.21;44.31;96.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-12-13
2019-12-20;642.80;0;47.44;28.05;45.91;0;0;0;0;0;0;0;0;0;0;0;0;2019-12-20
2019-12-27;975.27;141.66;25.28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019-12-27
2020-01-03;1007.88;71.00;48.51;13.13;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-01-03
2020-01-10;872.64;63.13;0;13.28;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-01-10
2020-01-17;574.32;86.03;0;54.57;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-01-17
2020-01-24;847.40;63.39;0;5.02;42.42;0;0;0;0;0;9.14;0;0;0;0;0;0;2020-01-24
2020-01-31;970.18;23.48;63.95;15.71;72.61;63.37;0;0;0;0;0;0;0;0;0;0;0;2020-01-31
2020-02-07;545.37;90.74;66.96;1.96;141.54;45.25;0;0;0;0;0;0;0;0;0;0;0;2020-02-07
2020-02-14;752.65;19.67;0;23.79;0;66.20;0;0;0;0;0;0;0;0;0;0;0;2020-02-14
2020-02-21;769.13;0;87.40;27.31;64.26;0;0;0;0;0;0;0;0;0;0;0;0;2020-02-21
2020-02-28;1026.35;201.07;222.07;3.60;0;43.41;0;0;0;0;0;0;0;0;0;0;0;2020-02-28
2020-03-06;915.84;119.11;0;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-03-06
2020-03-13;891.95;0;0;26.44;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-03-13
2020-03-20;765.75;0;0;18.69;0;0;0;0;0;0.43;0;0;0;0;0;0;0;2020-03-20
2020-03-27;1026.10;6.50;0;0.92;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-03-27
2020-04-03;1126.45;20.87;0;6.62;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-04-03
2020-04-10;755.24;49.35;0;54.50;0;0;0;0;26.37;0;0;0;0;0;0;0;0;2020-04-10
2020-04-17;519.63;131.41;0;61.50;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-04-17
2020-04-24;394.12;51.20;43.63;0;0;90.04;0;0;0;0;0;0;0;0;0;0;0;2020-04-24
2020-05-01;515.55;44.61;84.47;16.66;0;0;0.11;0;0;36.28;0;0;0;0;0;0;0;2020-05-01
2020-05-08;367.60;105.66;23.95;22.83;0;44.77;0;0;69.18;0;0;0;0;0;0;0;0;2020-05-08
2020-05-15;511.32;0;0;0;0;0;3.73;0;0;0;0;0;0;0;0;0;0;2020-05-15
2020-05-22;683.93;44.08;0;0;0;0;3.16;0;0;0;0;0;0;0;0;0;0;2020-05-22
2020-05-29;308.95;49.35;213.56;0;0;0;0;0;0;10.30;0;0;0;0;0;0;0;2020-05-29
2020-06-05;550.65;0;303.61;4.21;0;46.03;0;0;0;0;0;0;0;0;0;0;0;2020-06-05
2020-06-12;554.17;65.57;140.02;0;47.25;83.84;0;0;46.59;0;14.44;0;0;0;0;0;0;2020-06-12
2020-06-19;596.96;57.98;0;2.14;144.56;0;45.63;0;44.20;0;0;0;0;0;0;0;0;2020-06-19
2020-06-26;819.18;0;151.19;0;0;0;0;0;0;45.55;0;0;0;0;0;0;0;2020-06-26
2020-07-03;889.22;85.58;52.22;48.31;26.02;0;3.08;0;0;0;0;0;0;0;0;0;0;2020-07-03
2020-07-10;718.41;92.35;43.02;13.47;0;40.50;4.68;0;0;0;4.57;0;0;0;0;0;0;2020-07-10
2020-07-17;720.37;49.34;0;10.46;0;44.42;0;0;0;0;0;0;0;0;0;0;0;2020-07-17
2020-07-24;820.85;50.57;90.20;47.88;46.90;43.47;0;0;0;0;23.06;0;0;0;0;0;0;2020-07-24
2020-07-31;543.18;356.55;89.54;0;43.50;44.06;0;0;0;0;23.06;0;0;0;0;0;0;2020-07-31
2020-08-07;900.90;90.27;43.73;0;43.61;0;3.73;0;0;0;0;0;0;0;0;0;0;2020-08-07
2020-08-14;817.01;187.71;43.73;54.05;46.90;0;0;0;0;0;0;0;0;0;0;0;0;2020-08-14
2020-08-21;787.37;335.82;0;44.88;0;0;0;0;0;0;4.26;0;0;0;0;0;0;2020-08-21
2020-08-28;707.55;228.69;0;21.60;68.56;0;3.36;0;0;0;0;0;0;0;0;0;0;2020-08-28
2020-09-04;545.08;115.21;0;95.81;0;44.81;4.48;0;0;0;0;0;0;0;0;0;0;2020-09-04
2020-09-11;633.92;96.41;0;11.24;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-09-11
2020-09-18;537.68;153.50;113.24;0;34.66;0;28.38;0;45.54;0;12.77;0;0;0;0;0;0;2020-09-18
2020-09-25;603.93;92.90;45.02;0;0;0;0;0;0;0;0;0;9.94;0;0;0;0;2020-09-25
2020-10-02;955.78;42.78;62.85;43.07;0;0;6.40;0;0;0;0;0;0;0;0;0;0;2020-10-02
2020-10-09;765.37;58.07;44.77;34.94;0;42.21;31.43;0;0;0;4.95;0;0;0;0;0;0;2020-10-09
2020-10-16;597.96;13.59;64.68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-10-16
2020-10-23;640.28;43.77;0;20.53;0;0;17.20;0;0;0;0;0;0;0;0;0;0;2020-10-23
2020-10-30;743.59;0;0;15.76;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-10-30
2020-11-06;766.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-11-06
2020-11-13;838.92;0;0;5.03;0;0;28.63;0;0;0;4.61;0;3.86;0;0;0;0;2020-11-13
2020-11-20;600.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-11-20
2020-11-27;533.77;11.91;0;46.80;0;0;0;0;0;16.45;0;0;0;0;0;0;0;2020-11-27
2020-12-04;732.72;44.53;0;0;0;44.79;0;0;0;0;0;0;0;0;0;0;0;2020-12-04
2020-12-11;628.64;0;0;18.56;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-12-11
2020-12-18;817.33;25.94;45.67;0;0;0;0;0;0;1.42;0;0;0;0;0;0;0;2020-12-18
2020-12-25;939.17;0;0;12.99;0;0;0;0;0;0;0;0;0;0;0;0;0;2020-12-25
2021-01-01;655.97;54.57;0;12.37;42.44;0;41.28;0;0;0;13.70;0;0;0;0;0;0;2021-01-01
2021-01-08;788.42;0;0;33.43;0;0;22.77;0;0;0;0;0;0;0;0;0;0;2021-01-08
2021-01-15;877.30;0;0;1.15;0;0;23.27;0;0;0;0;0;0;0;0;0;0;2021-01-15
2021-01-22;512.11;49.53;45.78;44.06;0;0;0;0;0;0.95;0;0;0;0;0;0;0;2021-01-22
2021-01-29;576.17;0;0;75.55;0;0;0;0;0;0.95;0;0;0;0;0;0;0;2021-01-29
2021-02-05;739.80;0;0;0.47;0;0;0;0;0;0;27.38;0;0;0;0;0;0;2021-02-05
2021-02-12;713.21;44.02;0;44.57;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-02-12
2021-02-19;453.17;2.31;0;52.02;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-02-19
2021-02-26;491.94;43.84;0;3.67;0;0;26.44;0;0;4.75;0;0;0;0;0;0;0;2021-02-26
2021-03-05;394.19;0;0;0;0;0;0;0;0;0.95;0;0;0;0;0;0;0;2021-03-05
2021-03-12;558.78;0;0;1.66;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-03-12
2021-03-19;533.30;0;0;44.26;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-03-19
2021-03-26;587.99;49.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-03-26
2021-04-02;754.83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-04-02
2021-04-09;890.64;0;0;15.21;0;0;0;0;0;0;20.49;0;0;0;0;0;0;2021-04-09
2021-04-16;736.75;0;15.30;0;0;0;39.35;0;0;0;0;0;0;0;0;0;0;2021-04-16
2021-04-23;791.63;0;0;47.72;0;0;0;0;0;0.57;0;0;0;0;0;0;0;2021-04-23
2021-04-30;702.60;0;0;44.28;0;0;0;0;0;17.03;0;0;0;0;0;0;0;2021-04-30
2021-05-07;691.03;44.57;0;3.05;0;0;36.38;0;0;0;0;0;0;0;0;0;0;2021-05-07
2021-05-14;721.45;0;0;44.06;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-05-14
2021-05-21;636.36;45.15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-05-21
2021-05-28;659.51;141.93;0;41.95;0;0;33.78;0;0;0;0;0;0;0;0;0;0;2021-05-28
2021-06-04;844.78;148.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-06-04
2021-06-11;829.59;142.45;0;42.64;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-06-11
2021-06-18;783.02;44.60;0;7.68;45.87;0;0;0;0;0;0;0;0;0;0;0;0;2021-06-18
2021-06-25;787.75;119.35;0;14.72;49.34;0;0;0;0;0;0;0;0;0;0;0;0;2021-06-25
2021-07-02;1000.88;0;0;1.25;0;0;37.16;0;0;0;0;0;0;0;0;0;0;2021-07-02
2021-07-09;646.66;44.91;0;130.03;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-07-09
2021-07-16;814.33;117.65;0;6.78;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-07-16
2021-07-23;719.81;79.58;44.02;4.01;0;0;18.90;0;0;0;0;0;0;0;0;0;0;2021-07-23
2021-07-30;740.11;132.88;43.44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-07-30
2021-08-06;897.11;46.32;0;1.33;0;0;0;0;0;0.57;0;0;0;0;0;0;0;2021-08-06
2021-08-13;933.06;0;24.96;6.05;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-08-13
2021-08-20;929.13;40.06;0;0;0;0;40.22;0;0;0;0;0;0;0;0;0;0;2021-08-20
2021-08-27;716.76;0;49.35;0;0;0;48.27;0;0;0;0;0;0;0;0;0;0;2021-08-27
2021-09-03;709.72;0;0;45.99;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-09-03
2021-09-10;500.56;0;0;44.06;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-09-10
2021-09-17;674.09;10.36;0;33.76;0;0;39.63;0;0;0;0;0;0;0;0;0;0;2021-09-17
2021-09-24;583.90;0;0;27.37;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-09-24
2021-10-01;747.71;44.21;0;0;0;0;0;0;0;0.57;0;0;0;0;0;0;0;2021-10-01
2021-10-08;751.87;0;0;7.09;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-10-08
2021-10-15;780.76;45.45;0;44.81;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-10-15
2021-10-22;524.81;18.04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-10-22
2021-10-29;591.05;43.04;0;5.33;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-10-29
2021-11-05;748.91;0;0;0;0;0;20.72;0;0;0;0;0;0;0;0;0;0;2021-11-05
2021-11-12;935.29;15.55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-11-12
2021-11-19;912.98;0;0;45.54;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-11-19
2021-11-26;709.74;0;0;24.67;0;0;0.92;0;0;0;0;0;0;0;0;0;0;2021-11-26
2021-12-03;707.76;78.97;0;0;0;0;0;0;0;7.10;0;17.03;0;0;0;0;0;2021-12-03
2021-12-10;753.58;0;0;15.40;0;0;45.43;0;0;0;0;0;0;10.35;0;0;0;2021-12-10
2021-12-17;813.83;1.30;0;1.81;0;0;36.94;0;0;0;0;0;0;0;0;0;0;2021-12-17
2021-12-24;918.48;48.60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-12-24
2021-12-31;932.34;0;0;2.51;0;0;0;0;0;0;0;0;0;0;0;0;0;2021-12-31
2022-01-07;931.00;42.91;0;0;0;0;0;0;0;22.78;0;0;0;0;0;0;0;2022-01-07
2022-01-14;864.49;42.54;0;0;0;0;38.12;0;0;22.78;0;0;0;0;0;0;0;2022-01-14
2022-01-21;565.99;24.67;0;0;0;0;17.76;0;0;0;0;0;0;0;0;0;0;2022-01-21
2022-01-28;573.22;15.85;0;0;0;0;18.31;0;0;0;0;0;0;0;0;0;0;2022-01-28
2022-02-04;709.42;15.85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-02-04
2022-02-11;832.11;31.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-02-11
2022-02-18;527.36;0;0;0.74;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-02-18
2022-02-25;540.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-02-25
2022-03-04;979.33;29.70;0;5.08;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-03-04
2022-03-11;1026.60;0;0;12.33;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-03-11
2022-03-18;669.17;128.92;0;19.24;0;0;31.52;0;0;0;0;0;0;0;0;0;0;2022-03-18
2022-03-25;835.43;143.57;0;22.16;0;0;34.11;0;0;0;0;0;0;0;0;0;0;2022-03-25
2022-04-01;1036.01;87.95;0;7.62;0;0;0;0;0;0;0;15.55;0;0;0;0;0;2022-04-01
