Date;Latin America;North West Europe Zone;MED Zone (MED Sea+Black Sea);Unknown;Other North Africa;Western Africa;East Coast Canada;Southern Africa;Oceania;Eastern Asia;South-East Asia;West Coast Canada;South-Central Asia;Other Southern Europe;Eastern Africa;Other Middle East;Mideast Gulf;Period End Date
2022-04-08;959.42;83.85;0;37.76;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-04-08
2022-04-15;1023.01;77.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-04-15
2022-04-22;1174.48;0;0;0;0;0;53.36;0;0;0;0;0;0;0;0;0;0;2022-04-22
2022-04-29;1126.90;0;39.79;9.35;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-04-29
2022-05-06;889.36;42.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-05-06
2022-05-13;1025.00;0;0;21.10;0;0;41.10;0;0;0;0;0;0;0;0;24.67;0;2022-05-13
2022-05-20;654.05;10.74;45.27;17.18;0;15.72;0;0;0;0;0;0;0;0;0;0;0;2022-05-20
2022-05-27;884.38;0;0;3.74;0;0;0;0;0;4.32;0;0;0;0;0;0;0;2022-05-27
2022-06-03;1031.78;130.65;0;10.31;0;74.66;0;0;0;0;0;0;0;0;0;0;0;2022-06-03
2022-06-10;933.27;67.19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-06-10
2022-06-17;937.52;0;0;0;0;19.00;20.57;0;0;0;0;0;0;0;0;0;0;2022-06-17
2022-06-24;827.07;45.67;0;15.88;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-06-24
2022-07-01;990.12;13.16;0;2.67;0;43.84;0;0;0;0;0;0;0;0;0;0;0;2022-07-01
2022-07-08;934.83;99.94;0;0;0;0;0;0;0;5.83;2.96;0;0;0;0;0;0;2022-07-08
2022-07-15;1311.55;42.64;0;1.60;0;44.48;49.09;0;0;0;0;0;0;0;0;0;0;2022-07-15
2022-07-22;1250.89;158.94;0;0;0;0;16.21;0;0;0;0;0;0;0;0;0;0;2022-07-22
2022-07-29;1308.18;87.33;0;0;0;37.03;47.46;35.52;0;0;0;0;0;0;0;0;0;2022-07-29
2022-08-05;1063.18;0;0;9.27;0;0;5.57;0;0;0;0;0;0;0;0;0;0;2022-08-05
2022-08-12;858.29;5.71;0;60.96;0;0;34.53;0;0;0;0;0;0;0;0;0;0;2022-08-12
2022-08-19;1055.25;122.28;0;8.56;0;0;13.81;0;0;0;0;0;0;0;0;0;0;2022-08-19
2022-08-26;1036.89;42.64;0;5.07;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-08-26
2022-09-02;1145.41;57.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-09-02
2022-09-09;813.24;95.96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-09-09
2022-09-16;906.79;235.53;0;0;15.33;0;0;0;0;0;0;0;0;0;0;0;0;2022-09-16
2022-09-23;817.25;172.75;0;0;0;43.71;0;0;0;0;0;0;0;0;0;0;0;2022-09-23
2022-09-30;962.95;123.40;0;12.12;0;0;31.98;0;0;0;0;0;0;0;0;0;0;2022-09-30
2022-10-07;884.76;143.40;6.21;0;0;43.35;0;0;0;0;0;0;0;0;0;0;0;2022-10-07
2022-10-14;830.81;19.28;0;13.54;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-10-14
2022-10-21;963.39;0;43.13;40.93;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-10-21
2022-10-28;703.03;84.92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-10-28
2022-11-04;946.89;86.76;0;18.68;0;0;0;0;0;8.29;0;0;0;0;0;0;0;2022-11-04
2022-11-11;806.38;43.42;0;5.03;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-11-11
2022-11-18;980.43;83.25;0;0;0;42.64;0;0;0;0;0;0;0;0;0;0;0;2022-11-18
2022-11-25;806.74;133.17;0;0;0;43.77;0;0;0;0;0;0;0;0;0;0;0;2022-11-25
2022-12-02;920.88;179.91;0;0;0;40.36;23.17;0;0;0;0;0;0;0;0;0;0;2022-12-02
2022-12-09;577.99;277.30;0;1.92;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-12-09
2022-12-16;797.87;388.28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2022-12-16
2022-12-23;922.69;95.43;0;0;0;42.64;0;0;0;0;0;0;0;0;0;0;0;2022-12-23
2022-12-30;1003.82;106.67;0;1.10;0;0;2.88;0;0;0;3.70;0;0;0;0;0;0;2022-12-30
2023-01-06;757.33;216.99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-01-06
2023-01-13;998.44;0;0;0;0;0;73.73;0;0;0;0;0;0;0;0;0;0;2023-01-13
2023-01-20;884.31;38.53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-01-20
2023-01-27;603.61;61.79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-01-27
2023-02-03;590.71;44.77;0.92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-02-03
2023-02-10;696.06;151.42;0;0;0;0;0;0;0;0;0;10.66;0;0;0;0;0;2023-02-10
2023-02-17;733.73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-02-17
2023-02-24;814.50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-02-24
2023-03-03;702.75;43.67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-03-03
2023-03-10;769.82;0;0;0;42.64;0;0;0;0;0;0;0;0;0;0;0;0;2023-03-10
2023-03-17;836.09;137.06;46.58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-03-17
2023-03-24;866.82;82.15;45.37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-03-24
2023-03-31;950.89;77.68;0;0.55;0;0;0.02;0;0;0;0;0;0;0;0;0;0;2023-03-31
2023-04-07;741.33;102.80;44.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-04-07
2023-04-14;807.75;0;46.76;50.42;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-04-14
2023-04-21;727.73;207.40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-04-21
2023-04-28;610.94;146.93;0;3.17;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-04-28
2023-05-05;625.82;294.47;0;68.48;0;0;39.08;0;0;0;0;0;0;0;0;0;0;2023-05-05
2023-05-12;639.74;169.78;0;44.06;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-05-12
2023-05-19;802.33;258.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-05-19
2023-05-26;827.50;203.90;44.02;0.55;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-05-26
2023-06-02;707.65;386.10;40.50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-06-02
2023-06-09;664.10;128.89;0;26.66;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-06-09
2023-06-16;930.85;46.90;79.65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-06-16
2023-06-23;822.80;260.29;0;0;0;0;36.49;0;0;0;0;0;0;0;0;0;0;2023-06-23
2023-06-30;809.19;379.58;0;0;42.68;0;0;0;0;0;0;0;0;0;0;0;0;2023-06-30
2023-07-07;748.07;271.88;40.50;5.07;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-07-07
2023-07-14;881.98;175.55;79.51;0;44.85;0;0;0;0;0;0;0;0;0;0;0;0;2023-07-14
2023-07-21;950.54;225.24;0;1.60;0;0;45.67;0;0;0;0;0;0;0;0;0;0;2023-07-21
2023-07-28;812.45;301.82;0;0;0;43.56;33.54;0;0;0;0;0;0;0;0;0;0;2023-07-28
2023-08-04;790.07;265.40;38.95;10.72;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-08-04
2023-08-11;1047.11;187.77;0;19.07;0;49.34;0;0;0;0;0;0;0;0;0;0;0;2023-08-11
2023-08-18;806.68;255.63;0;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-08-18
2023-08-25;1053.72;122.20;0;2.13;0;0;37.66;0;0;0;0;0;0;0;0;0;0;2023-08-25
2023-09-01;1078.64;111.89;0;0;0;46.85;0;0;0;0;0;0;0;0;0;0;0;2023-09-01
2023-09-08;955.15;83.22;0;0.60;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-09-08
2023-09-15;1019.13;138.88;0;6.89;0;39.21;0;0;0;0;0;0;0;0;0;0;0;2023-09-15
2023-09-22;963.45;42.86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-09-22
2023-09-29;583.31;236.33;0;0;0;42.86;0;0;0;0;0;0;0;0;0;0;0;2023-09-29
2023-10-06;902.38;228.49;0;0;0;38.57;37.86;0;0;0;0;0;0;0;0;0;0;2023-10-06
2023-10-13;859.34;118.34;0;12.56;0;86.71;0;0;0;0;0;0;0;0;0;0;0;2023-10-13
2023-10-20;919.37;171.18;0;42.54;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-10-20
2023-10-27;756.10;94.57;0;34.33;0;85.05;35.93;0;0;0;0;0;0;0;0;0;0;2023-10-27
2023-11-03;880.81;86.69;0;5.14;46.43;0;32.09;0;0;0;0;0;0;0;0;0;0;2023-11-03
2023-11-10;648.62;174.02;0;0;0;44.29;0;0;0;0;0;0;0;0;0;0;0;2023-11-10
2023-11-17;855.50;309.93;0;11.31;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-11-17
2023-11-24;919.54;89.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-11-24
2023-12-01;553.90;269.30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2023-12-01
2023-12-08;651.65;381.83;0;1.69;42.00;47.00;0;0;0;0;0;0;0;0;0;0;0;2023-12-08
2023-12-15;721.96;417.94;47.14;5.92;0;0;40.00;0;0;0;0;0;0;0;0;0;0;2023-12-15
2023-12-22;798.76;396.39;0;74.03;49.35;0;0;0;7.15;0;0;0;0;0;0;0;0;2023-12-22
2023-12-29;805.58;231.23;0;21.04;87.81;0;0;0;0;0;0;0;0;0;0;0;0;2023-12-29
2024-01-05;856.86;215.83;41.71;0;0;0;17.64;0;0;0;0;0;0;0;0;0;0;2024-01-05
2024-01-12;657.97;285.32;43.83;0;25.71;0;0;0;0;0;0;0;0;0;0;0;0;2024-01-12
2024-01-19;647.12;186.99;42.86;2.43;42.86;0;0;0;0;0;0;0;0;0;0;0;0;2024-01-19
2024-01-26;459.61;164.28;0;0;0;0;13.23;0;0;0;0;0;0;0;0;0;0;2024-01-26
2024-02-02;910.07;292.39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-02-02
2024-02-09;608.80;241.72;0;3.36;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-02-09
2024-02-16;492.86;280.21;0;0;0;0;22.86;0;0;0;0;0;0;32.90;0;0;0;2024-02-16
2024-02-23;606.93;313.84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-02-23
2024-03-01;707.54;93.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-03-01
2024-03-08;468.50;328.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-03-08
2024-03-15;710.48;268.99;46.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-03-15
2024-03-22;808.39;96.18;0;0;0;0;20.41;0;0;0;0;0;0;0;0;0;0;2024-03-22
2024-03-29;821.22;139.20;43.54;3.57;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-03-29
2024-04-05;485.94;594.59;0;10.03;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-04-05
2024-04-12;799.92;448.87;0;0;49.62;0;0;0;0;0;0;0;0;0;0;0;0;2024-04-12
2024-04-19;772.25;268.23;0;2.86;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-04-19
2024-04-26;688.18;90.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-04-26
2024-05-03;859.50;42.96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-05-03
2024-05-10;748.24;218.42;25.97;0.54;0;0;0;0;0;0;0;0;0;22.43;0;0;0;2024-05-10
2024-05-17;893.39;224.08;13.20;1.43;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-05-17
2024-05-24;883.23;189.02;33.46;2.14;11.54;0;43.98;0;0;0;0;0;0;0;0;0;0;2024-05-24
2024-05-31;1036.17;183.74;0;1.86;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-05-31
2024-06-07;1008.55;228.49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-06-07
2024-06-14;733.02;132.33;46.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-06-14
2024-06-21;830.15;189.54;45.71;0;90.00;0;30.62;0;0;0;0;0;0;0;0;0;0;2024-06-21
2024-06-28;1107.39;416.43;49.34;0;92.01;43.94;0;0;0;0;0;0;0;0;0;0;0;2024-06-28
2024-07-05;788.13;246.18;47.81;7.06;0;42.14;27.00;0;0;0;0;0;0;0;0;0;0;2024-07-05
2024-07-12;677.01;223.42;42.65;0.16;42.86;0;0;0;0;0;0;0;0;0;0;0;0;2024-07-12
2024-07-19;859.76;225.43;134.46;0;42.86;0;0;0;0;0;0;0;0;0;0;0;0;2024-07-19
2024-07-26;634.18;593.87;104.88;38.50;25.87;0;14.09;0;0;0;0;0;0;0;0;0;0;2024-07-26
2024-08-02;743.37;386.02;73.81;27.55;11.90;0;0;0;0;0;0;0;0;0;0;0;0;2024-08-02
2024-08-09;930.76;375.06;0;42.86;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-08-09
2024-08-16;729.85;630.20;129.43;0;0;0;43.15;0;0;0;0;0;0;0;0;0;0;2024-08-16
2024-08-23;926.60;317.12;89.30;11.95;86.17;0;11.43;0;0;0;0;0;0;0;0;0;0;2024-08-23
2024-08-30;593.93;338.47;0;0;0;0;36.95;0;0;0;0;0;0;0;0;0;0;2024-08-30
2024-09-06;1082.48;268.25;81.89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-09-06
2024-09-13;639.57;131.22;98.69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-09-13
2024-09-20;732.97;411.17;88.54;0;0;0;27.14;0;0;0;0;0;0;0;0;0;0;2024-09-20
2024-09-27;776.67;272.69;0;0;44.43;0;36.10;0;0;0;0;0;0;0;0;0;0;2024-09-27
2024-10-04;885.23;528.84;48.67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-10-04
2024-10-11;594.60;367.03;47.09;0;0;42.95;0;0;0;0;0;0;0;0;0;0;0;2024-10-11
2024-10-18;830.87;326.87;0;46.64;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-10-18
2024-10-25;781.26;199.38;0;0;42.86;0;0;0;0;0;0;0;0;0;0;0;0;2024-10-25
2024-11-01;736.80;218.08;43.57;0;42.86;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-01
2024-11-08;1102.53;51.46;49.11;0.07;0;0;27.14;0;0;0;0;0;0;0;0;0;0;2024-11-08
2024-11-15;996.90;272.79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-15
2024-11-22;907.86;483.49;42.86;43.00;0;0;0;0;0;26.96;0;0;0;0;0;0;0;2024-11-22
2024-11-29;765.99;384.39;0;0;43.86;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-29
2024-12-06;942.48;538.07;0;0;0;0;0;0;0;0;4.60;0;0;0;0;0;0;2024-12-06
2024-12-13;814.21;332.90;44.29;0;0;42.86;31.44;0;0;0;0;0;0;0;0;0;0;2024-12-13
2024-12-20;1001.82;376.41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-12-20
2024-12-27;1028.20;145.27;0;49.23;21.72;0;39.67;0;0;0;0;0;0;0;0;0;0;2024-12-27
2025-01-03;946.38;300.16;42.86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-01-03
2025-01-10;742.72;135.17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-01-10
2025-01-17;1054.31;273.57;0;6.43;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-01-17
2025-01-24;678.47;163.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-01-24
2025-01-31;896.52;84.87;0;0;0;0;36.03;0;0;0;0;0;0;0;0;0;0;2025-01-31
2025-02-07;795.08;46.82;0;42.57;0;0;0;0;5.97;0;0;0;16.83;0;0;0;0;2025-02-07
2025-02-14;561.29;40.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-02-14
2025-02-21;1039.21;33.76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-02-21
2025-02-28;545.08;94.10;85.71;0;0;0;42.86;0;0;0;0;0;0;0;0;0;0;2025-02-28
2025-03-07;612.35;155.52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-03-07
2025-03-14;556.80;132.34;0;15.71;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-03-14
2025-03-21;990.74;89.41;0;0;42.86;0;0;0;0;0;0;0;0;0;0;0;0;2025-03-21
2025-03-28;766.19;270.75;46.86;0;44.29;0;0;0;0;0;0;0;0;0;0;0;0;2025-03-28
2025-04-04;869.16;92.87;78.41;0;0;0;39.40;0;0;0;0;0;0;0;0;0;0;2025-04-04
2025-04-11;756.68;175.14;0;0;0;0;42.86;0;0;0;0;0;0;0;0;0;0;2025-04-11
2025-04-18;721.04;243.93;0;44.56;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-04-18
2025-04-25;939.56;86.15;43.72;0;42.86;0;0;0;0;0;0;0;0;0;0;0;0;2025-04-25
2025-05-02;755.35;173.76;57.10;40.86;20.75;0;0;0;0;0;0;0;0;0;0;0;0;2025-05-02
2025-05-09;829.99;220.92;0;31.85;46.53;0;0;0;0;3.87;0;0;0;0;0;0;0;2025-05-09
2025-05-16;862.20;126.15;74.13;130.02;187.39;0;0;0;0;0;0;0;0;0;0;0;0;2025-05-16
2025-05-23;716.11;94.73;0;0;0;41.79;47.86;0;0;0;0;0;0;0;0;0;0;2025-05-23
2025-05-30;926.16;252.81;42.86;9.33;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-05-30
2025-06-06;737.98;267.20;17.10;35.97;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-06-06
2025-06-13;823.23;381.20;49.34;54.20;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-06-13
2025-06-20;908.91;204.06;57.28;23.94;29.75;42.86;0;0;0;0;0;0;0;0;0;0;0;2025-06-20
2025-06-27;971.71;206.43;42.86;9.16;0;0;24.02;0;0;0;0;0;0;0;0;0;0;2025-06-27
2025-07-04;975.28;126.34;0;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-07-04
2025-07-11;772.15;374.26;0;71.73;44.23;0;0;0;0;0;0;0;0;0;0;0;0;2025-07-11
2025-07-18;736.88;261.24;38.57;7.80;0;0;16.92;0;0;0;0;0;0;0;0;0;0;2025-07-18
2025-07-25;904.81;221.29;45.19;51.50;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-07-25
2025-08-01;877.62;449.92;40.71;0;0;0;35.72;0;0;0;0;0;0;0;0;0;10.49;2025-08-01
2025-08-08;765.92;262.67;42.86;49.46;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-08-08
2025-08-15;896.62;86.99;42.86;1.44;94.10;0;0;0;0;0;0;0;0;0;0;0;0;2025-08-15
2025-08-22;783.85;266.21;115.87;32.21;3.86;0;0;0;0;0;0;0;0;0;0;0;0;2025-08-22
2025-08-29;907.42;199.28;0;0;43.58;0;0;0;0;0;0;0;0;0;0;0;0;2025-08-29
2025-09-05;540.05;292.08;42.86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-09-05
2025-09-12;458.88;88.90;0;40.70;0;0;65.72;0;0;0;0;0;0;0;0;0;0;2025-09-12
2025-09-19;916.05;369.24;0;42.02;43.20;0;0;0;0;0;0;0;0;0;0;0;0;2025-09-19
2025-09-26;645.79;317.28;0;0;71.38;0;0;0;0;0;0;0;0;0;0;0;0;2025-09-26
2025-10-03;652.68;410.45;46.37;0;68.46;44.29;0;0;0;0;0;0;0;0;0;0;0;2025-10-03
2025-10-10;882.45;232.86;143.34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-10-10
2025-10-17;838.45;89.58;0;0;0;0;0.04;0;0;0;0;0;0;0;0;0;0;2025-10-17
2025-10-24;891.72;92.91;0;13.05;0;0;14.29;4.45;0;0;0;0;0;0;0;0;4.45;2025-10-24
2025-10-31;1004.30;43.26;0;42.86;0;0;28.57;0;0;0;0;0;0;0;0;0;0;2025-10-31
2025-11-07;616.94;181.90;0;13.89;85.71;0;0;0;0;0;0;0;0;0;0;0;0;2025-11-07
2025-11-14;918.33;214.03;0;14.11;0;0;0;0;0;0;0;0;0;0;0;0;0;2025-11-14
2025-11-21;847.07;197.83;46.72;42.77;43.57;42.86;14.29;0;0;0;0;0;0;0;0;0;0;2025-11-21
2025-11-28;940.60;401.89;0;0;87.41;0;21.43;0;0;0;0;0;0;0;0;0;0;2025-11-28
2025-12-05;942.62;320.96;0;0;0;0;26.86;0;0;0;0;0;0;0;0;0;0;2025-12-05
2025-12-12;1058.93;92.53;85.64;0;45.71;0;0;0;0;0;0;0;0;0;0;0;0;2025-12-12
2025-12-19;630.84;224.74;27.72;0;18.02;0;0;0;0;0;0;0;0;0;0;0;0;2025-12-19
2025-12-26;781.37;178.86;0;42.86;47.14;0;0;0;0;0;0;0;0;0;0;0;0;2025-12-26
2026-01-02;932.65;441.17;0;9.43;90.51;0;0;0;0;0;0;38.57;0;0;0;0;0;2026-01-02
2026-01-09;842.80;446.39;46.71;0;0;83.58;0;0;0;0;0;0;0;0;0;0;0;2026-01-09
2026-01-16;666.44;295.07;44.29;0;0;42.86;0;0;0;0;0;0;0;0;0;0;0;2026-01-16
2026-01-23;410.34;346.71;43.20;30.23;0;0;20.89;0;0;0;0;0;0;0;0;0;0;2026-01-23
2026-01-30;702.84;244.90;76.28;12.60;12.51;0;21.49;0;0;0;0;0;0;0;0;0;0;2026-01-30
2026-02-06;725.99;212.43;87.00;11.02;45.93;31.84;0;0;0;0;0;0;0;0;0;0;0;2026-02-06
2026-02-13;565.83;177.03;0;0;0;0;0;0;0;0;0;38.57;0;0;0;0;0;2026-02-13
2026-02-20;853.34;270.47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2026-02-20
2026-02-27;517.44;421.40;92.86;0;43.86;0;0;0;0;0;0;40.28;0;0;0;0;0;2026-02-27
2026-03-06;624.62;200.40;0;0;42.86;0;32.14;71.43;0;0;0;31.12;0;0;0;0;0;2026-03-06
2026-03-13;744.29;124.31;0;0;0;40.71;0;106.60;0;0;0;0;0;0;0;0;0;2026-03-13
2026-03-20;606.27;244.00;44.29;0;0;0;0;88.19;85.71;0;42.86;0;0;0;0;0;0;2026-03-20
2026-03-27;597.38;137.01;0;26.15;87.89;168.00;0;42.43;114.34;0;8.53;0;0;0;113.46;0;0;2026-03-27
2026-04-03;654.00;272.69;85.86;0;0;42.86;40.05;127.93;134.49;0;0;0;42.86;0;0;0;0;2026-04-03
2026-04-10;906.74;292.00;86.50;5.00;35.71;83.00;0;52.31;95.71;0;34.48;0;87.84;0;0;0;0;2026-04-10
2026-04-17;856.46;89.65;90.39;13.84;0;160.04;27.55;92.91;90.00;0;16.03;0;0;0;0;0;0;2026-04-17
2026-04-24;759.99;321.43;0;0;134.65;88.57;0;32.14;0;0;0;0;0;0;0;0;0;2026-04-24
2026-05-01;744.63;375.62;0;54.14;42.71;0;0;0;0;0;0;0;0;0;0;0;0;2026-05-01
2026-05-08;1004.76;375.19;110.71;0;45.36;84.17;0;43.27;0;0;0;0;0;0;0;0;0;2026-05-08
2026-05-15;845.01;268.01;47.17;4.43;0;136.06;0;0;0;0;0;0;0;0;0;0;0;2026-05-15
2026-05-22;808.13;333.73;0;22.97;114.70;27.10;17.14;45.00;0;0;42.86;0;0;0;0;0;0;2026-05-22
2026-05-29;951.45;209.37;87.82;24.14;0;47.47;0;140.20;0;0;0;0;25.67;0;0;0;0;2026-05-29
2026-06-05;911.03;240.96;80.25;65.51;0;83.24;33.68;17.03;0;0;0;0;31.29;0;0;0;0;2026-06-05
2026-06-12;910.62;168.24;80.87;25.04;106.10;0;0;0;0;0;0;0;0;0;0;0;0;2026-06-12
2026-06-19;907.68;118.84;0;50.94;39.72;42.86;43.26;0;0;0;0;0;0;0;0;0;0;2026-06-19
2026-06-26;1244.48;21.71;0;0;44.29;86.03;0;0;0;0;0;0;0;0;0;0;0;2026-06-26
2026-07-03;1239.65;82.00;175.62;42.86;0;0;0;0;0;0;0;0;0;0;0;0;0;2026-07-03
2026-07-10;606.91;347.09;0;62.76;0;0;0;0;0;0;0;0;0;0;0;0;0;2026-07-10
2026-07-17;49.42;0;0;149.18;0;0;0;0;0;0;0;0;0;0;0;0;0;2026-07-17
2026-07-24;49.35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2026-07-24
2026-07-31;0;48.74;0;71.86;0;0;0;0;0;0;0;0;0;0;0;0;0;2026-07-31
2026-08-07;0;49.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2026-08-07
2026-08-14;49.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2026-08-14
2026-08-21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2026-08-21
2026-08-28;0;0;0;49.34;0;0;0;0;0;0;0;0;0;0;0;0;0;2026-08-28
