date,month_start,mida_oil_mwh,ne_oil_mwh,padd1_ne_oil_mwh,calibration_as_of_year,selected_calibration_months,selection_window_months,selected_subset_correlation,factor_target_error,dfo_consumption_per_oil_mwh,estimated_dfo_consumption,source_method
2026-01-01,2026-01-01,4107.000000,5181.000000,9288.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,10681.250195,annual_recalibrated_2018_forward_global_ratio
2026-01-02,2026-01-01,5011.000000,10499.000000,15510.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,17836.583820,annual_recalibrated_2018_forward_global_ratio
2026-01-03,2026-01-01,5906.000000,6489.000000,12395.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,14254.316986,annual_recalibrated_2018_forward_global_ratio
2026-01-04,2026-01-01,4201.000000,7189.000000,11390.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,13098.561555,annual_recalibrated_2018_forward_global_ratio
2026-01-05,2026-01-01,4259.000000,16367.000000,20626.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,23720.011468,annual_recalibrated_2018_forward_global_ratio
2026-01-06,2026-01-01,5863.000000,2583.000000,8446.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9712.945644,annual_recalibrated_2018_forward_global_ratio
2026-01-07,2026-01-01,5659.000000,734.000000,6393.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,7351.984549,annual_recalibrated_2018_forward_global_ratio
2026-01-08,2026-01-01,5206.000000,688.000000,5894.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,6778.131853,annual_recalibrated_2018_forward_global_ratio
2026-01-09,2026-01-01,4394.000000,209.000000,4603.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,5293.474876,annual_recalibrated_2018_forward_global_ratio
2026-01-10,2026-01-01,4131.000000,0.000000,4131.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,4750.672325,annual_recalibrated_2018_forward_global_ratio
2026-01-11,2026-01-01,4450.000000,0.000000,4450.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,5117.524049,annual_recalibrated_2018_forward_global_ratio
2026-01-12,2026-01-01,8356.000000,0.000000,8356.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9609.445158,annual_recalibrated_2018_forward_global_ratio
2026-01-13,2026-01-01,7163.000000,0.000000,7163.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,8237.488711,annual_recalibrated_2018_forward_global_ratio
2026-01-14,2026-01-01,6290.000000,0.000000,6290.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,7233.533993,annual_recalibrated_2018_forward_global_ratio
2026-01-15,2026-01-01,7906.000000,507.000000,8413.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9674.995466,annual_recalibrated_2018_forward_global_ratio
2026-01-16,2026-01-01,7717.000000,772.000000,8489.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9762.395877,annual_recalibrated_2018_forward_global_ratio
2026-01-17,2026-01-01,4176.000000,0.000000,4176.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,4802.422568,annual_recalibrated_2018_forward_global_ratio
2026-01-18,2026-01-01,6257.000000,0.000000,6257.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,7195.583815,annual_recalibrated_2018_forward_global_ratio
2026-01-19,2026-01-01,8441.000000,32.000000,8473.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9743.995790,annual_recalibrated_2018_forward_global_ratio
2026-01-20,2026-01-01,26612.000000,737.000000,27349.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,31451.497801,annual_recalibrated_2018_forward_global_ratio
2026-01-21,2026-01-01,25943.000000,1650.000000,27593.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,31732.099120,annual_recalibrated_2018_forward_global_ratio
2026-01-22,2026-01-01,5010.000000,1600.000000,6610.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,7601.535722,annual_recalibrated_2018_forward_global_ratio
2026-01-23,2026-01-01,16986.000000,8347.000000,25333.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,29133.086906,annual_recalibrated_2018_forward_global_ratio
2026-01-24,2026-01-01,131632.000000,133758.000000,265390.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,305199.934239,annual_recalibrated_2018_forward_global_ratio
2026-01-25,2026-01-01,110966.000000,166976.000000,277942.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,319634.802074,annual_recalibrated_2018_forward_global_ratio
2026-01-26,2026-01-01,79239.000000,128316.000000,207555.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,238689.371683,annual_recalibrated_2018_forward_global_ratio
2026-01-27,2026-01-01,94751.000000,128807.000000,223558.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,257092.908168,annual_recalibrated_2018_forward_global_ratio
2026-01-28,2026-01-01,56926.000000,122770.000000,179696.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,206651.371126,annual_recalibrated_2018_forward_global_ratio
2026-01-29,2026-01-01,63036.000000,111725.000000,174761.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,200976.094456,annual_recalibrated_2018_forward_global_ratio
2026-01-30,2026-01-01,98514.000000,106250.000000,204764.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,235479.706600,annual_recalibrated_2018_forward_global_ratio
2026-01-31,2026-01-01,86648.000000,114134.000000,200782.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,230900.385080,annual_recalibrated_2018_forward_global_ratio
2026-02-01,2026-02-01,79839.000000,115220.000000,195059.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,224318.904152,annual_recalibrated_2018_forward_global_ratio
2026-02-02,2026-02-01,49296.000000,98598.000000,147894.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,170078.899259,annual_recalibrated_2018_forward_global_ratio
2026-02-03,2026-02-01,19331.000000,77109.000000,96440.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,110906.521188,annual_recalibrated_2018_forward_global_ratio
2026-02-04,2026-02-01,10745.000000,31678.000000,42423.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,48786.679265,annual_recalibrated_2018_forward_global_ratio
2026-02-05,2026-02-01,32586.000000,41033.000000,73619.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,84662.247857,annual_recalibrated_2018_forward_global_ratio
2026-02-06,2026-02-01,19398.000000,35901.000000,55299.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,63594.148851,annual_recalibrated_2018_forward_global_ratio
2026-02-07,2026-02-01,37922.000000,70854.000000,108776.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,125092.987855,annual_recalibrated_2018_forward_global_ratio
2026-02-08,2026-02-01,56749.000000,95402.000000,152151.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,174974.472265,annual_recalibrated_2018_forward_global_ratio
2026-02-09,2026-02-01,48116.000000,87665.000000,135781.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,156148.883797,annual_recalibrated_2018_forward_global_ratio
2026-02-10,2026-02-01,5007.000000,18374.000000,23381.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,26888.276357,annual_recalibrated_2018_forward_global_ratio
2026-02-11,2026-02-01,6444.000000,18302.000000,24746.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,28458.033734,annual_recalibrated_2018_forward_global_ratio
2026-02-12,2026-02-01,8829.000000,1411.000000,10240.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,11776.055340,annual_recalibrated_2018_forward_global_ratio
2026-02-13,2026-02-01,7347.000000,634.000000,7981.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9178.193131,annual_recalibrated_2018_forward_global_ratio
2026-02-14,2026-02-01,6321.000000,850.000000,7171.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,8246.688754,annual_recalibrated_2018_forward_global_ratio
2026-02-15,2026-02-01,5015.000000,0.000000,5015.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,5767.277102,annual_recalibrated_2018_forward_global_ratio
2026-02-16,2026-02-01,5939.000000,0.000000,5939.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,6829.882096,annual_recalibrated_2018_forward_global_ratio
2026-02-17,2026-02-01,4362.000000,0.000000,4362.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,5016.323573,annual_recalibrated_2018_forward_global_ratio
2026-02-18,2026-02-01,5417.000000,0.000000,5417.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,6229.579275,annual_recalibrated_2018_forward_global_ratio
2026-02-19,2026-02-01,4913.000000,143.000000,5056.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,5814.427324,annual_recalibrated_2018_forward_global_ratio
2026-02-20,2026-02-01,14046.000000,133.000000,14179.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,16305.926627,annual_recalibrated_2018_forward_global_ratio
2026-02-21,2026-02-01,4120.000000,0.000000,4120.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,4738.022266,annual_recalibrated_2018_forward_global_ratio
2026-02-22,2026-02-01,4525.000000,0.000000,4525.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,5203.774454,annual_recalibrated_2018_forward_global_ratio
2026-02-23,2026-02-01,16648.000000,0.000000,16648.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,19145.289970,annual_recalibrated_2018_forward_global_ratio
2026-02-24,2026-02-01,13525.000000,0.000000,13525.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,15553.823093,annual_recalibrated_2018_forward_global_ratio
2026-02-25,2026-02-01,7933.000000,0.000000,7933.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9122.992872,annual_recalibrated_2018_forward_global_ratio
2026-02-26,2026-02-01,7720.000000,0.000000,7720.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,8878.041721,annual_recalibrated_2018_forward_global_ratio
2026-02-27,2026-02-01,5781.000000,250.000000,6031.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,6935.682593,annual_recalibrated_2018_forward_global_ratio
2026-02-28,2026-02-01,4171.000000,83.000000,4254.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,4892.122990,annual_recalibrated_2018_forward_global_ratio
2026-03-01,2026-03-01,4800.000000,74.000000,4874.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,5605.126340,annual_recalibrated_2018_forward_global_ratio
2026-03-02,2026-03-01,21499.000000,1460.000000,22959.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,26402.974077,annual_recalibrated_2018_forward_global_ratio
2026-03-03,2026-03-01,24506.000000,255.000000,24761.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,28475.283815,annual_recalibrated_2018_forward_global_ratio
2026-03-04,2026-03-01,9017.000000,0.000000,9017.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,10369.598730,annual_recalibrated_2018_forward_global_ratio
2026-03-05,2026-03-01,7901.000000,0.000000,7901.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9086.192699,annual_recalibrated_2018_forward_global_ratio
2026-03-06,2026-03-01,6784.000000,503.000000,7287.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,8380.089381,annual_recalibrated_2018_forward_global_ratio
2026-03-07,2026-03-01,5825.000000,0.000000,5825.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,6698.781480,annual_recalibrated_2018_forward_global_ratio
2026-03-08,2026-03-01,5651.000000,0.000000,5651.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,6498.680540,annual_recalibrated_2018_forward_global_ratio
2026-03-09,2026-03-01,4649.000000,0.000000,4649.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,5346.375124,annual_recalibrated_2018_forward_global_ratio
2026-03-10,2026-03-01,4527.000000,0.000000,4527.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,5206.074465,annual_recalibrated_2018_forward_global_ratio
2026-03-11,2026-03-01,13159.000000,503.000000,13662.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,15711.373833,annual_recalibrated_2018_forward_global_ratio
2026-03-12,2026-03-01,9081.000000,133.000000,9214.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,10596.149795,annual_recalibrated_2018_forward_global_ratio
2026-03-13,2026-03-01,13027.000000,568.000000,13595.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,15634.323471,annual_recalibrated_2018_forward_global_ratio
2026-03-14,2026-03-01,5870.000000,0.000000,5870.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,6750.531723,annual_recalibrated_2018_forward_global_ratio
2026-03-15,2026-03-01,4129.000000,0.000000,4129.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,4748.372314,annual_recalibrated_2018_forward_global_ratio
2026-03-16,2026-03-01,5976.000000,194.000000,6170.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,7095.533344,annual_recalibrated_2018_forward_global_ratio
2026-03-17,2026-03-01,15292.000000,0.000000,15292.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,17585.882642,annual_recalibrated_2018_forward_global_ratio
2026-03-18,2026-03-01,19991.000000,0.000000,19991.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,22989.758037,annual_recalibrated_2018_forward_global_ratio
2026-03-19,2026-03-01,9889.000000,545.000000,10434.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,11999.156388,annual_recalibrated_2018_forward_global_ratio
2026-03-20,2026-03-01,5800.000000,416.000000,6216.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,7148.433593,annual_recalibrated_2018_forward_global_ratio
2026-03-21,2026-03-01,4671.000000,563.000000,5234.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,6019.128286,annual_recalibrated_2018_forward_global_ratio
2026-03-22,2026-03-01,4139.000000,526.000000,4665.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,5364.775211,annual_recalibrated_2018_forward_global_ratio
2026-03-23,2026-03-01,5280.000000,164.000000,5444.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,6260.629421,annual_recalibrated_2018_forward_global_ratio
2026-03-24,2026-03-01,10656.000000,33.000000,10689.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,12292.407766,annual_recalibrated_2018_forward_global_ratio
2026-03-25,2026-03-01,8944.000000,30.000000,8974.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,10320.148498,annual_recalibrated_2018_forward_global_ratio
2026-03-26,2026-03-01,6356.000000,195.000000,6551.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,7533.685403,annual_recalibrated_2018_forward_global_ratio
2026-03-27,2026-03-01,5692.000000,598.000000,6290.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,7233.533993,annual_recalibrated_2018_forward_global_ratio
2026-03-28,2026-03-01,6695.000000,0.000000,6695.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,7699.286182,annual_recalibrated_2018_forward_global_ratio
2026-03-29,2026-03-01,6306.000000,0.000000,6306.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,7251.934079,annual_recalibrated_2018_forward_global_ratio
2026-03-30,2026-03-01,5717.000000,372.000000,6089.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,7002.382907,annual_recalibrated_2018_forward_global_ratio
2026-03-31,2026-03-01,6938.000000,326.000000,7264.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,8353.639257,annual_recalibrated_2018_forward_global_ratio
2026-04-01,2026-04-01,11334.000000,1531.000000,12865.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,14794.819526,annual_recalibrated_2018_forward_global_ratio
