date,month_start,mida_oil_mwh,ne_oil_mwh,padd1_ne_oil_mwh,calibration_as_of_year,selected_calibration_months,selection_window_months,selected_subset_correlation,factor_target_error,dfo_consumption_per_oil_mwh,estimated_dfo_consumption,source_method
2026-04-02,2026-04-01,9180.000000,156.000000,9336.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,10736.450454,annual_recalibrated_2018_forward_global_ratio
2026-04-03,2026-04-01,8292.000000,173.000000,8465.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9734.795747,annual_recalibrated_2018_forward_global_ratio
2026-04-04,2026-04-01,7935.000000,0.000000,7935.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9125.292883,annual_recalibrated_2018_forward_global_ratio
2026-04-05,2026-04-01,4139.000000,0.000000,4139.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,4759.872368,annual_recalibrated_2018_forward_global_ratio
2026-04-06,2026-04-01,8452.000000,0.000000,8452.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9719.845677,annual_recalibrated_2018_forward_global_ratio
2026-04-07,2026-04-01,7278.000000,32.000000,7310.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,8406.539505,annual_recalibrated_2018_forward_global_ratio
2026-04-08,2026-04-01,8494.000000,627.000000,9121.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,10489.199292,annual_recalibrated_2018_forward_global_ratio
2026-04-09,2026-04-01,7878.000000,54.000000,7932.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9121.842867,annual_recalibrated_2018_forward_global_ratio
2026-04-10,2026-04-01,4147.000000,497.000000,4644.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,5340.625097,annual_recalibrated_2018_forward_global_ratio
2026-04-11,2026-04-01,4642.000000,0.000000,4642.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,5338.325087,annual_recalibrated_2018_forward_global_ratio
2026-04-12,2026-04-01,4190.000000,0.000000,4190.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,4818.522644,annual_recalibrated_2018_forward_global_ratio
2026-04-13,2026-04-01,21744.000000,0.000000,21744.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,25005.717510,annual_recalibrated_2018_forward_global_ratio
2026-04-14,2026-04-01,23444.000000,682.000000,24126.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,27745.030383,annual_recalibrated_2018_forward_global_ratio
2026-04-15,2026-04-01,45158.000000,35.000000,45193.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,51972.194235,annual_recalibrated_2018_forward_global_ratio
2026-04-16,2026-04-01,31450.000000,248.000000,31698.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,36452.871305,annual_recalibrated_2018_forward_global_ratio
2026-04-17,2026-04-01,23850.000000,257.000000,24107.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,27723.180281,annual_recalibrated_2018_forward_global_ratio
2026-04-18,2026-04-01,16666.000000,0.000000,16666.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,19165.990068,annual_recalibrated_2018_forward_global_ratio
2026-04-19,2026-04-01,5301.000000,0.000000,5301.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,6096.178648,annual_recalibrated_2018_forward_global_ratio
2026-04-20,2026-04-01,17720.000000,13.000000,17733.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,20393.045834,annual_recalibrated_2018_forward_global_ratio
2026-04-21,2026-04-01,16241.000000,822.000000,17063.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,19622.542213,annual_recalibrated_2018_forward_global_ratio
2026-04-22,2026-04-01,11895.000000,1083.000000,12978.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,14924.770137,annual_recalibrated_2018_forward_global_ratio
2026-04-23,2026-04-01,15819.000000,536.000000,16355.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,18808.338387,annual_recalibrated_2018_forward_global_ratio
2026-04-24,2026-04-01,18120.000000,455.000000,18575.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,21361.350384,annual_recalibrated_2018_forward_global_ratio
2026-04-25,2026-04-01,9182.000000,261.000000,9443.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,10859.501033,annual_recalibrated_2018_forward_global_ratio
2026-04-26,2026-04-01,7201.000000,211.000000,7412.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,8523.840056,annual_recalibrated_2018_forward_global_ratio
2026-04-27,2026-04-01,10820.000000,455.000000,11275.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,12966.310933,annual_recalibrated_2018_forward_global_ratio
2026-04-28,2026-04-01,13839.000000,633.000000,14472.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,16642.878211,annual_recalibrated_2018_forward_global_ratio
2026-04-29,2026-04-01,16732.000000,688.000000,17420.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,20033.094142,annual_recalibrated_2018_forward_global_ratio
2026-04-30,2026-04-01,19005.000000,686.000000,19691.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,22644.756415,annual_recalibrated_2018_forward_global_ratio
2026-05-01,2026-05-01,11498.000000,747.000000,12245.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,14081.816175,annual_recalibrated_2018_forward_global_ratio
2026-05-02,2026-05-01,6482.000000,527.000000,7009.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,8060.387879,annual_recalibrated_2018_forward_global_ratio
2026-05-03,2026-05-01,6414.000000,490.000000,6904.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,7939.637311,annual_recalibrated_2018_forward_global_ratio
2026-05-04,2026-05-01,13908.000000,566.000000,14474.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,16645.178221,annual_recalibrated_2018_forward_global_ratio
2026-05-05,2026-05-01,12352.000000,240.000000,12592.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,14480.868051,annual_recalibrated_2018_forward_global_ratio
2026-05-06,2026-05-01,17789.000000,197.000000,17986.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,20683.997201,annual_recalibrated_2018_forward_global_ratio
2026-05-07,2026-05-01,13287.000000,244.000000,13531.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,15560.723125,annual_recalibrated_2018_forward_global_ratio
2026-05-08,2026-05-01,10054.000000,468.000000,10522.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,12100.356864,annual_recalibrated_2018_forward_global_ratio
2026-05-09,2026-05-01,4184.000000,0.000000,4184.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,4811.622611,annual_recalibrated_2018_forward_global_ratio
2026-05-10,2026-05-01,8642.000000,0.000000,8642.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9938.346704,annual_recalibrated_2018_forward_global_ratio
2026-05-11,2026-05-01,9872.000000,30.000000,9902.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,11387.353513,annual_recalibrated_2018_forward_global_ratio
2026-05-12,2026-05-01,10452.000000,27.000000,10479.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,12050.906631,annual_recalibrated_2018_forward_global_ratio
2026-05-13,2026-05-01,11605.000000,326.000000,11931.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,13720.714478,annual_recalibrated_2018_forward_global_ratio
2026-05-14,2026-05-01,11389.000000,305.000000,11694.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,13448.163198,annual_recalibrated_2018_forward_global_ratio
2026-05-15,2026-05-01,7997.000000,517.000000,8514.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9791.146012,annual_recalibrated_2018_forward_global_ratio
2026-05-16,2026-05-01,9042.000000,470.000000,9512.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,10938.851405,annual_recalibrated_2018_forward_global_ratio
2026-05-17,2026-05-01,16289.000000,941.000000,17230.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,19814.593116,annual_recalibrated_2018_forward_global_ratio
2026-05-18,2026-05-01,46722.000000,808.000000,47530.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,54659.756865,annual_recalibrated_2018_forward_global_ratio
2026-05-19,2026-05-01,33742.000000,4232.000000,37974.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,43670.305222,annual_recalibrated_2018_forward_global_ratio
2026-05-20,2026-05-01,28539.000000,1395.000000,29934.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,34424.261771,annual_recalibrated_2018_forward_global_ratio
2026-05-21,2026-05-01,16731.000000,374.000000,17105.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,19670.842440,annual_recalibrated_2018_forward_global_ratio
2026-05-22,2026-05-01,11703.000000,313.000000,12016.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,13818.464938,annual_recalibrated_2018_forward_global_ratio
2026-05-23,2026-05-01,8936.000000,2075.000000,11011.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,12662.709506,annual_recalibrated_2018_forward_global_ratio
2026-05-24,2026-05-01,13418.000000,0.000000,13418.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,15430.772514,annual_recalibrated_2018_forward_global_ratio
2026-05-25,2026-05-01,13027.000000,0.000000,13027.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,14981.120401,annual_recalibrated_2018_forward_global_ratio
2026-05-26,2026-05-01,14512.000000,154.000000,14666.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,16865.979259,annual_recalibrated_2018_forward_global_ratio
2026-05-27,2026-05-01,20382.000000,150.000000,20532.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,23611.910960,annual_recalibrated_2018_forward_global_ratio
2026-05-28,2026-05-01,12829.000000,2476.000000,15305.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,17600.832712,annual_recalibrated_2018_forward_global_ratio
2026-05-29,2026-05-01,9162.000000,0.000000,9162.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,10536.349514,annual_recalibrated_2018_forward_global_ratio
2026-05-30,2026-05-01,7564.000000,0.000000,7564.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,8698.640878,annual_recalibrated_2018_forward_global_ratio
2026-05-31,2026-05-01,10305.000000,0.000000,10305.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,11850.805691,annual_recalibrated_2018_forward_global_ratio
2026-06-01,2026-06-01,11211.000000,0.000000,11211.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,12892.710587,annual_recalibrated_2018_forward_global_ratio
2026-06-02,2026-06-01,11211.000000,0.000000,11211.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,12892.710587,annual_recalibrated_2018_forward_global_ratio
2026-06-03,2026-06-01,11211.000000,213.000000,11424.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,13137.661738,annual_recalibrated_2018_forward_global_ratio
2026-06-04,2026-06-01,11211.000000,975.000000,12186.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,14013.965856,annual_recalibrated_2018_forward_global_ratio
2026-06-05,2026-06-01,11211.000000,987.000000,12198.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,14027.765921,annual_recalibrated_2018_forward_global_ratio
2026-06-06,2026-06-01,11211.000000,0.000000,11211.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,12892.710587,annual_recalibrated_2018_forward_global_ratio
2026-06-07,2026-06-01,11211.000000,0.000000,11211.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,12892.710587,annual_recalibrated_2018_forward_global_ratio
2026-06-08,2026-06-01,11215.000000,175.000000,11390.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,13098.561555,annual_recalibrated_2018_forward_global_ratio
2026-06-09,2026-06-01,14724.000000,931.000000,15655.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,18003.334604,annual_recalibrated_2018_forward_global_ratio
2026-06-10,2026-06-01,18204.000000,372.000000,18576.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,21362.500390,annual_recalibrated_2018_forward_global_ratio
2026-06-11,2026-06-01,35455.000000,7027.000000,42482.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,48854.529584,annual_recalibrated_2018_forward_global_ratio
2026-06-12,2026-06-01,42118.000000,4100.000000,46218.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,53150.949775,annual_recalibrated_2018_forward_global_ratio
2026-06-13,2026-06-01,15693.000000,886.000000,16579.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,19065.939597,annual_recalibrated_2018_forward_global_ratio
2026-06-14,2026-06-01,20467.000000,866.000000,21333.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,24533.065289,annual_recalibrated_2018_forward_global_ratio
2026-06-15,2026-06-01,10895.000000,643.000000,11538.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,13268.762354,annual_recalibrated_2018_forward_global_ratio
2026-06-16,2026-06-01,7224.000000,594.000000,7818.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,8990.742251,annual_recalibrated_2018_forward_global_ratio
2026-06-17,2026-06-01,12789.000000,231.000000,13020.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,14973.070364,annual_recalibrated_2018_forward_global_ratio
2026-06-18,2026-06-01,20263.000000,180.000000,20443.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,23509.560479,annual_recalibrated_2018_forward_global_ratio
2026-06-19,2026-06-01,8445.000000,153.000000,8598.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9887.746466,annual_recalibrated_2018_forward_global_ratio
2026-06-20,2026-06-01,7893.000000,0.000000,7893.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,9076.992656,annual_recalibrated_2018_forward_global_ratio
2026-06-21,2026-06-01,9768.000000,0.000000,9768.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,11233.252789,annual_recalibrated_2018_forward_global_ratio
2026-06-22,2026-06-01,16829.000000,0.000000,16829.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,19353.440948,annual_recalibrated_2018_forward_global_ratio
2026-06-23,2026-06-01,7482.000000,266.000000,7748.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,8910.241872,annual_recalibrated_2018_forward_global_ratio
2026-06-24,2026-06-01,9348.000000,23.000000,9371.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,10776.700643,annual_recalibrated_2018_forward_global_ratio
2026-06-25,2026-06-01,11460.000000,943.000000,12403.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,14263.517029,annual_recalibrated_2018_forward_global_ratio
2026-06-26,2026-06-01,14536.000000,0.000000,14536.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,16716.478556,annual_recalibrated_2018_forward_global_ratio
2026-06-27,2026-06-01,7329.000000,0.000000,7329.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,8428.389608,annual_recalibrated_2018_forward_global_ratio
2026-06-28,2026-06-01,10736.000000,0.000000,10736.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,12346.458020,annual_recalibrated_2018_forward_global_ratio
2026-06-29,2026-06-01,27569.000000,497.000000,28066.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,32276.051676,annual_recalibrated_2018_forward_global_ratio
2026-06-30,2026-06-01,55450.000000,1462.000000,56912.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,65449.107568,annual_recalibrated_2018_forward_global_ratio
2026-07-01,2026-07-01,53813.000000,8325.000000,62138.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,71459.035811,annual_recalibrated_2018_forward_global_ratio
2026-07-02,2026-07-01,70386.000000,18706.000000,89092.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,102456.281477,annual_recalibrated_2018_forward_global_ratio
2026-07-03,2026-07-01,71651.000000,17847.000000,89498.000000,2026,20,12,0.98814409,0.000005404270,1.150005404270,102923.183671,annual_recalibrated_2018_forward_global_ratio
